nom,id,nom,match,"﻿""mcode"""
Westmount,3600197561,westmount,Westmount,66032
Dorval,3600197562,dorval,Dorval,66087
Mont-Royal,3600197567,montroyal,Mont-Royal,66072
Hampstead,3600197569,hampstead,Hampstead,66062
Pointe-Claire,3600197576,pointeclaire,Pointe-Claire,66097
Kirkland,3600197577,kirkland,Kirkland,66102
Beaconsfield,3600197578,beaconsfield,Beaconsfield,66107
Baie-D'Urfé,3600197579,baiedurfe,Baie-D'Urfé,66112
Sainte-Anne-de-Bellevue,3600197580,sainteannedebellevue,Sainte-Anne-de-Bellevue,66117
Senneville,3600197583,senneville,Senneville,66127
Dollard-des-Ormeaux,3600197601,dollarddesormeaux,Dollard-des-Ormeaux,66142
Laval,3601438336,laval,Laval,65005
Nominingue,3601490833,nominingue,Nominingue,79030
Notre-Dame-du-Laus,3601490834,notredamedulaus,Notre-Dame-du-Laus,79005
Lac-Bazinet,3601490835,lacbazinet,Lac-Bazinet,79910
Lac-Ernest,3601490836,lacernest,Lac-Ernest,79924
Mont-Laurier,3601490837,montlaurier,Mont-Laurier,79088
Lac-Douaire,3601490838,lacdouaire,Lac-Douaire,79922
Rivière-Rouge,3601490839,riviererouge,Rivière-Rouge,79037
Lac-Marguerite,3601490840,lacmarguerite,Lac-Marguerite,79926
Lac-de-la-Maison-de-Pierre,3601490841,lacdelamaisondepierre,Lac-de-la-Maison-de-Pierre,79916
Notre-Dame-de-Pontmain,3601490843,notredamedepontmain,Notre-Dame-de-Pontmain,79010
Lac-de-la-Pomme,3601490844,lacdelapomme,Lac-de-la-Pomme,79902
Ferme-Neuve,3601490845,fermeneuve,Ferme-Neuve,79097
Baie-des-Chaloupes,3601490846,baiedeschaloupes,Baie-des-Chaloupes,79920
Lac-Oscar,3601490847,lacoscar,Lac-Oscar,79914
Lac-De La Bidière,3601490848,lacdelabidiere,Lac-De La Bidière,79912
La Macaza,3601490849,lamacaza,La Macaza,79047
Lac-Akonapwehikan,3601490858,lacakonapwehikan,Lac-Akonapwehikan,79904
Noyan,3601600477,noyan,Noyan,56015
Saint-Armand,3601600478,saintarmand,Saint-Armand,46017
Saint-Blaise-sur-Richelieu,3601600479,saintblaisesurrichelieu,Saint-Blaise-sur-Richelieu,56065
Venise-en-Québec,3601600480,veniseenquebec,Venise-en-Québec,56005
Henryville,3601600481,henryville,Henryville,56042
Saint-Paul-de-l'Île-aux-Noix,3601600482,saintpauldelileauxnoix,Saint-Paul-de-l'Île-aux-Noix,56035
Lacolle,3601600483,lacolle,Lacolle,56023
Saint-Jean-sur-Richelieu,3601600484,saintjeansurrichelieu,Saint-Jean-sur-Richelieu,56083
Sainte-Anne-de-Sabrevois,3601600485,sainteannedesabrevois,Sainte-Anne-de-Sabrevois,56060
Clarenceville,3601600486,clarenceville,Clarenceville,56010
Montréal,3601634158,montreal,Montréal,66023
Montréal-Est,3601634159,montrealest,Montréal-Est,66007
Québec,3602319206,quebec,Québec,23027
Deux-Montagnes,3602798489,deuxmontagnes,Deux-Montagnes,72010
Brossard,3602812764,brossard,Brossard,58007
L'Île-Dorval,3603421685,liledorval,L'Île-Dorval,66092
Gatineau,3605356213,gatineau,Gatineau,81017
Côte-Saint-Luc,3605361655,cotesaintluc,Côte-Saint-Luc,66058
Sherbrooke,3605915931,sherbrooke,Sherbrooke,43027
Oka,3606451177,oka,Oka,72032
Paroisse Sainte-Gertrude,3606854299,paroissesaintegertrude,#N/A,#N/A
Longueuil,3606948543,longueuil,Longueuil,58227
Boucherville,3606948557,boucherville,Boucherville,58033
Montréal-Ouest,3607022381,montrealouest,Montréal-Ouest,66047
Gracefield,3607041000,gracefield,Gracefield,83032
Sainte-Thérèse-de-la-Gatineau,3607041001,saintetheresedelagatineau,Sainte-Thérèse-de-la-Gatineau,83055
Blue Sea,3607041002,bluesea,Blue Sea,83045
Bouchette,3607041003,bouchette,Bouchette,83050
Messines,3607041004,messines,Messines,83060
Cayamant,3607041005,cayamant,Cayamant,83040
Cantley,3607041122,cantley,Cantley,82020
Val-des-Monts,3607041289,valdesmonts,Val-des-Monts,82015
Pontiac,3607041343,pontiac,Pontiac,82030
Bristol,3607041406,bristol,Bristol,84005
Clarendon,3607041407,clarendon,Clarendon,84015
Portage-du-Fort,3607041555,portagedufort,Portage-du-Fort,84020
Campbell's Bay,3607041641,campbellsbay,Campbell's Bay,84030
Bryson,3607041642,bryson,Bryson,84025
Litchfield,3607041643,litchfield,Litchfield,84040
L'Île-du-Grand-Calumet,3607041732,liledugrandcalumet,L'Île-du-Grand-Calumet,84035
Thorne,3607041801,thorne,Thorne,84045
Saint-Bruno-de-Montarville,3607042081,saintbrunodemontarville,Saint-Bruno-de-Montarville,58037
Mansfield-et-Pontefract,3607045161,mansfieldetpontefract,Mansfield-et-Pontefract,84065
Otter Lake,3607045223,otterlake,Otter Lake,84055
L'Isle-aux-Allumettes,3607045475,lisleauxallumettes,L'Isle-aux-Allumettes,84082
Chichester,3607045476,chichester,Chichester,84090
Waltham,3607045477,waltham,Waltham,84070
Sheenboro,3607045546,sheenboro,Sheenboro,84095
La Pêche,3607045685,lapeche,La Pêche,82035
Chelsea,3607045744,chelsea,Chelsea,82025
Denholm,3607045906,denholm,Denholm,83005
Low,3607045907,low,Low,83010
Kazabazua,3607045908,kazabazua,Kazabazua,83015
Lac-Sainte-Marie,3607045909,lacsaintemarie,Lac-Sainte-Marie,83020
Alleyn-et-Cawood,3607045910,alleynetcawood,Alleyn-et-Cawood,84050
Tioweró:ton / Doncaster,3607064822,doncaster,Doncaster,78802
Kahnawà:ke,3607064823,kahnawake,Kahnawake,67802
Rapides-des-Joachims,3607351757,rapidesdesjoachims,Rapides-des-Joachims,84100
Montcerf-Lytton,3607357977,montcerflytton,Montcerf-Lytton,83088
Egan-Sud,3607357978,egansud,Egan-Sud,83075
Maniwaki,3607357979,maniwaki,Maniwaki,83065
Bois-Franc,3607358185,boisfranc,Bois-Franc,83085
Grand-Remous,3607358186,grandremous,Grand-Remous,83095
Aumond,3607358187,aumond,Aumond,83090
Déléage,3607358188,deleage,Déléage,83070
Senneterre (ville),3607359770,senneterre,Senneterre,89045
Val-d'Or,3607359771,valdor,Val-d'Or,89008
Obedjiwan,3607359864,obedjiwan,Obedjiwan,90804
Wemotaci,3607359865,wemotaci,Wemotaci,90802
La Tuque,3607359866,latuque,La Tuque,90012
Belcourt,3607359892,belcourt,Belcourt,89050
Champneuf,3607359893,champneuf,Champneuf,88005
La Corne,3607360008,lacorne,La Corne,88030
Landrienne,3607360009,landrienne,Landrienne,88035
Barraute,3607360010,barraute,Barraute,88022
Malartic,3607360108,malartic,Malartic,89015
Rivière-Héva,3607360109,riviereheva,Rivière-Héva,89010
La Motte,3607360110,lamotte,La Motte,88045
Preissac,3607360111,preissac,Preissac,88090
Rouyn-Noranda,3607360112,rouynnoranda,Rouyn-Noranda,86042
Taschereau,3607360198,taschereau,Taschereau,87042
Authier,3607360199,authier,Authier,87050
Sainte-Germaine-Boulé,3607360200,saintegermaineboule,Sainte-Germaine-Boulé,87030
Poularies,3607360201,poularies,Poularies,87035
Palmarolle,3607360202,palmarolle,Palmarolle,87025
Gallichan,3607360203,gallichan,Gallichan,87020
Roquemaure,3607360204,roquemaure,Roquemaure,87015
Rapide-Danseur,3607360205,rapidedanseur,Rapide-Danseur,87010
Duparquet,3607360206,duparquet,Duparquet,87005
Saint-Marc-de-Figuery,3607360325,saintmarcdefiguery,Saint-Marc-de-Figuery,88040
Saint-Mathieu-d'Harricana,3607360326,saintmathieudharricana,Saint-Mathieu-d'Harricana,88050
Sainte-Gertrude-Manneville,3607360327,saintegertrudemanneville,Sainte-Gertrude-Manneville,88085
Trécesson,3607360328,trecesson,Trécesson,88075
Launay,3607360329,launay,Launay,88080
Berry,3607360330,berry,Berry,88070
Authier-Nord,3607360331,authiernord,Authier-Nord,87100
Saint-Dominique-du-Rosaire,3607360337,saintdominiquedurosaire,Saint-Dominique-du-Rosaire,88065
Sainte-Anne-du-Lac,3607360361,sainteannedulac,Sainte-Anne-du-Lac,79115
Lac-Saint-Paul,3607360492,lacsaintpaul,Lac-Saint-Paul,79105
Mont-Saint-Michel,3607360493,montsaintmichel,Mont-Saint-Michel,79110
Lac-Saguay,3607360511,lacsaguay,Lac-Saguay,79060
Lac-des-Écorces,3607360512,lacdesecorces,Lac-des-Écorces,79078
Chute-Saint-Philippe,3607360513,chutesaintphilippe,Chute-Saint-Philippe,79065
L'Ascension,3607361694,lascension,L'Ascension,79050
Kiamika,3607361739,kiamika,Kiamika,79025
Duhamel,3607361793,duhamel,Duhamel,80135
Bowman,3607361798,bowman,Bowman,80145
Val-des-Bois,3607361939,valdesbois,Val-des-Bois,80140
Lac-Simon,3607362049,lacsimon,Lac-Simon,80095
Montpellier,3607362050,montpellier,Montpellier,80090
Lac-du-Cerf,3607362266,lacducerf,Lac-du-Cerf,79015
Saint-Aimé-du-Lac-des-Îles,3607362282,saintaimedulacdesiles,Saint-Aimé-du-Lac-des-Îles,79022
Lac-Tremblant-Nord,3607362392,lactremblantnord,Lac-Tremblant-Nord,78127
La Minerve,3607362393,laminerve,La Minerve,78130
Labelle,3607362394,labelle,Labelle,78120
Mont-Tremblant,3607362395,monttremblant,Mont-Tremblant,78102
Brébeuf,3607362396,brebeuf,Brébeuf,78075
La Conception,3607362397,laconception,La Conception,78115
Amherst,3607362398,amherst,Amherst,78070
Lac-des-Plages,3607362399,lacdesplages,Lac-des-Plages,80130
Lac-Supérieur,3607362415,lacsuperieur,Lac-Supérieur,78095
Wôlinak,3607403823,wolinak,Wôlinak,38802
East Hawkesbury,3607426623,easthawkesbury,#N/A,#N/A
Wolastoqiyik Wahsipekuk,3607516050,wolastoqiyikwahsipekuk,#N/A,#N/A
Lac-Simon,3607526846,lacsimon,Lac-Simon,80095
Ripon,3607547231,ripon,Ripon,80078
Mulgrave-et-Derry,3607547232,mulgraveetderry,Mulgrave-et-Derry,80085
Mayo,3607547233,mayo,Mayo,80065
L'Ange-Gardien,3607547234,langegardien,L'Ange-Gardien,21040
Saint-Sixte,3607549954,saintsixte,Saint-Sixte,80070
Lochaber,3607549955,lochaber,Lochaber,80055
Thurso,3607549956,thurso,Thurso,80050
Lochaber-Partie-Ouest,3607549957,lochaberpartieouest,Lochaber-Partie-Ouest,80060
Notre-Dame-de-la-Salette,3607570624,notredamedelasalette,Notre-Dame-de-la-Salette,80087
Coucoucache,3607570636,coucoucache,Coucoucache,90801
Boileau,3607572122,boileau,Boileau,80115
Fassett,3607572123,fassett,Fassett,80005
Notre-Dame-de-Bonsecours,3607572124,notredamedebonsecours,Notre-Dame-de-Bonsecours,80015
Montebello,3607572125,montebello,Montebello,80010
Saint-Émile-de-Suffolk,3607572126,saintemiledesuffolk,Saint-Émile-de-Suffolk,80125
Namur,3607572127,namur,Namur,80110
Notre-Dame-de-la-Paix,3607572128,notredamedelapaix,Notre-Dame-de-la-Paix,80020
Chénéville,3607572129,cheneville,Chénéville,80103
Saint-André-Avellin,3607572130,saintandreavellin,Saint-André-Avellin,80027
Papineauville,3607572131,papineauville,Papineauville,80037
Plaisance,3607572132,plaisance,Plaisance,80045
Unorganized West Timiskaming,3607588066,unorganizedwesttimiskaming,#N/A,#N/A
McGarry Township,3607588073,mcgarrytownship,#N/A,#N/A
Kanata,3607657290,kanata,#N/A,#N/A
Lac-Duparquet,3607678914,lacduparquet,Lac-Duparquet,87902
Val-Morin,3607692496,valmorin,Val-Morin,78005
Val-David,3607692497,valdavid,Val-David,78010
Sainte-Lucie-des-Laurentides,3607692498,sainteluciedeslaurentides,Sainte-Lucie-des-Laurentides,78020
Lantier,3607692499,lantier,Lantier,78015
Val-des-Lacs,3607692500,valdeslacs,Val-des-Lacs,78100
Huberdeau,3607692501,huberdeau,Huberdeau,78065
Arundel,3607692502,arundel,Arundel,78060
Montcalm,3607692503,montcalm,Montcalm,78055
Mont-Blanc,3607692504,montblanc,Mont-Blanc,78047
Ivry-sur-le-Lac,3607692505,ivrysurlelac,Ivry-sur-le-Lac,78042
Sainte-Agathe-des-Monts,3607692507,sainteagathedesmonts,Sainte-Agathe-des-Monts,78032
Barkmere,3607692508,barkmere,Barkmere,78050
Notre-Dame-de-l'Île-Perrot,3607696234,notredamedelileperrot,Notre-Dame-de-l'Île-Perrot,71065
L'Île-Perrot,3607696235,lileperrot,L'Île-Perrot,71060
Pincourt,3607696236,pincourt,Pincourt,71070
Terrasse-Vaudreuil,3607696237,terrassevaudreuil,Terrasse-Vaudreuil,71075
Pointe-des-Cascades,3607696238,pointedescascades,Pointe-des-Cascades,71055
Vaudreuil-Dorion,3607696239,vaudreuildorion,Vaudreuil-Dorion,71083
Vaudreuil-sur-le-Lac,3607696240,vaudreuilsurlelac,Vaudreuil-sur-le-Lac,71090
L'Île-Cadieux,3607696241,lilecadieux,L'Île-Cadieux,71095
Les Cèdres,3607696242,lescedres,Les Cèdres,71050
Hudson,3607696243,hudson,Hudson,71100
Saint-Clet,3607696244,saintclet,Saint-Clet,71045
Saint-Lazare,3607696245,saintlazare,Saint-Lazare,71105
Coteau-du-Lac,3607696246,coteaudulac,Coteau-du-Lac,71040
Saint-Zotique,3607696247,saintzotique,Saint-Zotique,71025
Les Coteaux,3607696248,lescoteaux,Les Coteaux,71033
Rivière-Beaudette,3607696249,rivierebeaudette,Rivière-Beaudette,71005
Saint-Télesphore,3607696250,sainttelesphore,Saint-Télesphore,71015
Saint-Polycarpe,3607696251,saintpolycarpe,Saint-Polycarpe,71020
Sainte-Justine-de-Newton,3607696252,saintejustinedenewton,Sainte-Justine-de-Newton,71115
Très-Saint-Rédempteur,3607696253,tressaintredempteur,Très-Saint-Rédempteur,71125
Sainte-Marthe,3607696254,saintemarthe,Sainte-Marthe,71110
Rigaud,3607696255,rigaud,Rigaud,71133
Pointe-Fortune,3607696256,pointefortune,Pointe-Fortune,71140
Mille-Isles,3607697269,milleisles,Mille-Isles,76030
Gore,3607697270,gore,Gore,76025
Lachute,3607697271,lachute,Lachute,76020
Saint-André-d'Argenteuil,3607697272,saintandredargenteuil,Saint-André-d'Argenteuil,76008
Wentworth,3607697273,wentworth,Wentworth,76035
Brownsburg-Chatham,3607697274,brownsburgchatham,Brownsburg-Chatham,76043
Harrington,3607697275,harrington,Harrington,76065
Grenville-sur-la-Rouge,3607697276,grenvillesurlarouge,Grenville-sur-la-Rouge,76052
Grenville,3607697277,grenville,Grenville,76055
Piedmont,3607697462,piedmont,Piedmont,77030
Estérel,3607697463,esterel,Estérel,77011
Sainte-Marguerite-du-Lac-Masson,3607697464,saintemargueritedulacmasson,Sainte-Marguerite-du-Lac-Masson,77012
Sainte-Adèle,3607697465,sainteadele,Sainte-Adèle,77022
Sainte-Anne-des-Lacs,3607697466,sainteannedeslacs,Sainte-Anne-des-Lacs,77035
Saint-Sauveur,3607697467,saintsauveur,Saint-Sauveur,77043
Morin-Heights,3607697468,morinheights,Morin-Heights,77050
Saint-Adolphe-d'Howard,3607697469,saintadolphedhoward,Saint-Adolphe-d'Howard,77065
Wentworth-Nord,3607697470,wentworthnord,Wentworth-Nord,77060
Lac-des-Seize-Îles,3607697471,lacdesseizeiles,Lac-des-Seize-Îles,77055
Kebaowek,3607698598,kebaowek,Kebaowek,85802
Saint-Hippolyte,3607698649,sainthippolyte,Saint-Hippolyte,75045
Sainte-Sophie,3607698650,saintesophie,Sainte-Sophie,75028
Prévost,3607698651,prevost,Prévost,75040
Saint-Jérôme,3607698652,saintjerome,Saint-Jérôme,75017
Saint-Colomban,3607698653,saintcolomban,Saint-Colomban,75005
Timiskaming,3607698707,timiskaming,Timiskaming,85806
Pikogan,3607698791,pikogan,Pikogan,88802
Manawan,3607698893,manawan,Manawan,62802
Mashteuiatsh,3607699130,mashteuiatsh,Mashteuiatsh,91802
Saint-Eustache,3607699988,sainteustache,Saint-Eustache,72005
Sainte-Marthe-sur-le-Lac,3607699989,saintemarthesurlelac,Sainte-Marthe-sur-le-Lac,72015
Saint-Joseph-du-Lac,3607699990,saintjosephdulac,Saint-Joseph-du-Lac,72025
Pointe-Calumet,3607699991,pointecalumet,Pointe-Calumet,72020
Ka’neshatà:ke / Kanesatake,3607699992,kanesatake,#N/A,#N/A
Saint-Placide,3607699993,saintplacide,Saint-Placide,72043
Mirabel,3607699994,mirabel,Mirabel,74005
Odanak,3607700931,odanak,Odanak,50802
Wendake,3607701011,wendake,Wendake,23802
Sainte-Anne-des-Plaines,3607703988,sainteannedesplaines,Sainte-Anne-des-Plaines,73035
Bois-des-Filion,3607703989,boisdesfilion,Bois-des-Filion,73030
Lorraine,3607703990,lorraine,Lorraine,73025
Blainville,3607703991,blainville,Blainville,73015
Rosemère,3607703992,rosemere,Rosemère,73020
Sainte-Thérèse,3607703993,saintetherese,Sainte-Thérèse,73010
Boisbriand,3607703994,boisbriand,Boisbriand,73005
Sainte-Marie-Salomé,3607704058,saintemariesalome,Sainte-Marie-Salomé,63005
Saint-Liguori,3607704059,saintliguori,Saint-Liguori,63065
Saint-Jacques,3607704060,saintjacques,Saint-Jacques,63013
Saint-Alexis,3607704061,saintalexis,Saint-Alexis,63023
Sainte-Julienne,3607704062,saintejulienne,Sainte-Julienne,63060
Saint-Calixte,3607704063,saintcalixte,Saint-Calixte,63055
Saint-Esprit,3607704064,saintesprit,Saint-Esprit,63030
Saint-Roch-de-l'Achigan,3607704065,saintrochdelachigan,Saint-Roch-de-l'Achigan,63035
Saint-Roch-Ouest,3607704066,saintrochouest,Saint-Roch-Ouest,63040
Saint-Lin–Laurentides,3607704067,saintlinlaurentides,Saint-Lin--Laurentides,63048
Mascouche,3607704069,mascouche,Mascouche,64015
Terrebonne,3607704070,terrebonne,Terrebonne,64008
Saint-Sulpice,3607706376,saintsulpice,Saint-Sulpice,60020
L'Assomption,3607706379,lassomption,L'Assomption,60028
Repentigny,3607706380,repentigny,Repentigny,60013
Charlemagne,3607706381,charlemagne,Charlemagne,60005
Sainte-Mélanie,3607706446,saintemelanie,Sainte-Mélanie,61050
Notre-Dame-de-Lourdes,3607706447,notredamedelourdes,Notre-Dame-de-Lourdes,61045
Saint-Thomas,3607706448,saintthomas,Saint-Thomas,61027
Notre-Dame-des-Prairies,3607706449,notredamedesprairies,Notre-Dame-des-Prairies,61030
Saint-Ambroise-de-Kildare,3607706450,saintambroisedekildare,Saint-Ambroise-de-Kildare,61040
Saint-Charles-Borromée,3607706451,saintcharlesborromee,Saint-Charles-Borromée,61035
Joliette,3607706452,joliette,Joliette,61025
Saint-Pierre,3607706453,saintpierre,Saint-Pierre,61020
Crabtree,3607706454,crabtree,Crabtree,61013
Saint-Paul,3607706455,saintpaul,Saint-Paul,61005
Saint-Michel-des-Saints,3607707045,saintmicheldessaints,Saint-Michel-des-Saints,62085
Saint-Zénon,3607707046,saintzenon,Saint-Zénon,62080
Saint-Damien,3607707047,saintdamien,Saint-Damien,62075
Sainte-Émélie-de-l'Énergie,3607707048,sainteemeliedelenergie,Sainte-Émélie-de-l'Énergie,62070
Saint-Jean-de-Matha,3607707049,saintjeandematha,Saint-Jean-de-Matha,62015
Saint-Félix-de-Valois,3607707050,saintfelixdevalois,Saint-Félix-de-Valois,62007
Saint-Côme,3607707051,saintcome,Saint-Côme,62065
Sainte-Béatrix,3607707052,saintebeatrix,Sainte-Béatrix,62020
Saint-Alphonse-Rodriguez,3607707053,saintalphonserodriguez,Saint-Alphonse-Rodriguez,62025
Sainte-Marcelline-de-Kildare,3607707054,saintemarcellinedekildare,Sainte-Marcelline-de-Kildare,62030
Saint-Donat,3607707055,saintdonat,Saint-Donat,62060
Chertsey,3607707056,chertsey,Chertsey,62047
Notre-Dame-de-la-Merci,3607707057,notredamedelamerci,Notre-Dame-de-la-Merci,62055
Entrelacs,3607707058,entrelacs,Entrelacs,62053
Rawdon,3607707059,rawdon,Rawdon,62037
Mandeville,3607710956,mandeville,Mandeville,52095
Saint-Gabriel-de-Brandon,3607710957,saintgabrieldebrandon,Saint-Gabriel-de-Brandon,52085
Saint-Gabriel,3607710958,saintgabriel,Saint-Gabriel,52080
Saint-Didace,3607710959,saintdidace,Saint-Didace,52090
Saint-Barthélemy,3607710960,saintbarthelemy,Saint-Barthélemy,52055
Saint-Cuthbert,3607710961,saintcuthbert,Saint-Cuthbert,52062
Saint-Ignace-de-Loyola,3607710962,saintignacedeloyola,Saint-Ignace-de-Loyola,52045
La Visitation-de-l'Île-Dupas,3607710963,lavisitationdeliledupas,La Visitation-de-l'Île-Dupas,52050
Saint-Cléophas-de-Brandon,3607710964,saintcleophasdebrandon,Saint-Cléophas-de-Brandon,52075
Saint-Norbert,3607710965,saintnorbert,Saint-Norbert,52070
Sainte-Élisabeth,3607710966,sainteelisabeth,Sainte-Élisabeth,52030
Sainte-Geneviève-de-Berthier,3607710967,saintegenevievedeberthier,Sainte-Geneviève-de-Berthier,52040
Berthierville,3607710968,berthierville,Berthierville,52035
Lanoraie,3607710969,lanoraie,Lanoraie,52017
Lavaltrie,3607710970,lavaltrie,Lavaltrie,52007
Saint-Alexis-des-Monts,3607711418,saintalexisdesmonts,Saint-Alexis-des-Monts,51065
Saint-Mathieu-du-Parc,3607711419,saintmathieuduparc,Saint-Mathieu-du-Parc,51070
Saint-Boniface,3607711420,saintboniface,Saint-Boniface,51085
Saint-Étienne-des-Grès,3607711421,saintetiennedesgres,Saint-Étienne-des-Grès,51090
Saint-Élie-de-Caxton,3607711422,sainteliedecaxton,Saint-Élie-de-Caxton,51075
Charette,3607711423,charette,Charette,51080
Saint-Barnabé,3607711424,saintbarnabe,Saint-Barnabé,51025
Saint-Paulin,3607711425,saintpaulin,Saint-Paulin,51060
Saint-Sévère,3607711426,saintsevere,Saint-Sévère,51030
Yamachiche,3607711428,yamachiche,Yamachiche,51020
Sainte-Angèle-de-Prémont,3607711431,sainteangeledepremont,Sainte-Angèle-de-Prémont,51055
Saint-Léon-le-Grand,3607711432,saintleonlegrand,Saint-Léon-le-Grand,7030
Sainte-Ursule,3607711433,sainteursule,Sainte-Ursule,51040
Louiseville,3607711434,louiseville,Louiseville,51015
Saint-Édouard-de-Maskinongé,3607711435,saintedouarddemaskinonge,Saint-Édouard-de-Maskinongé,51050
Saint-Justin,3607711436,saintjustin,Saint-Justin,51045
Maskinongé (municipalité),3607711437,maskinonge,Maskinongé,51008
Saint-Stanislas,3607711544,saintstanislas,Saint-Stanislas,92070
Saint-Narcisse,3607711545,saintnarcisse,Saint-Narcisse,37240
Sainte-Geneviève-de-Batiscan,3607711546,saintegenevievedebatiscan,Sainte-Geneviève-de-Batiscan,37215
Batiscan,3607711547,batiscan,Batiscan,37210
Saint-Luc-de-Vincennes,3607711548,saintlucdevincennes,Saint-Luc-de-Vincennes,37225
Champlain,3607711549,champlain,Champlain,37220
Saint-Maurice,3607711550,saintmaurice,Saint-Maurice,37230
Notre-Dame-du-Mont-Carmel,3607711551,notredamedumontcarmel,Notre-Dame-du-Mont-Carmel,37235
Shawinigan,3607711552,shawinigan,Shawinigan,36033
