nom,id,nom,match,"﻿""mcode"""
Grosses-Roches,3607998289,grossesroches,Grosses-Roches,8015
Saint-Jean-de-Cherbourg,3607998290,saintjeandecherbourg,Saint-Jean-de-Cherbourg,8010
Les Méchins,3607998291,lesmechins,Les Méchins,8005
Sainte-Félicité,3607998292,saintefelicite,Sainte-Félicité,17025
Saint-Adelme,3607998293,saintadelme,Saint-Adelme,8030
Saint-René-de-Matane,3607998294,saintrenedematane,Saint-René-de-Matane,8035
Sainte-Paule,3607998295,saintepaule,Sainte-Paule,8040
Saint-Léandre,3607998296,saintleandre,Saint-Léandre,8065
Matane,3607998297,matane,Matane,8053
Saint-Ulric,3607998298,saintulric,Saint-Ulric,8073
Baie-des-Sables,3607998299,baiedessables,Baie-des-Sables,8080
Rivière-Bonjour,3608001955,rivierebonjour,Rivière-Bonjour,8902
Saint-Wenceslas,3608042765,saintwenceslas,Saint-Wenceslas,50023
Aston-Jonction,3608042766,astonjonction,Aston-Jonction,50013
Sainte-Eulalie,3608042767,sainteeulalie,Sainte-Eulalie,50005
Saint-Léonard-d'Aston,3608042768,saintleonarddaston,Saint-Léonard-d'Aston,50042
Saint-Célestin (village),3608042769,saintcelestin,Saint-Célestin,50035
Saint-Célestin (municipalité),3608042770,saintcelestin,Saint-Célestin,50035
Grand-Saint-Esprit,3608042771,grandsaintesprit,Grand-Saint-Esprit,50065
Sainte-Perpétue,3608042772,sainteperpetue,Sainte-Perpétue,50050
Sainte-Monique,3608042773,saintemonique,Sainte-Monique,50057
Nicolet,3608042774,nicolet,Nicolet,50072
La Visitation-de-Yamaska,3608042775,lavisitationdeyamaska,La Visitation-de-Yamaska,50085
Saint-Zéphirin-de-Courval,3608042776,saintzephirindecourval,Saint-Zéphirin-de-Courval,50090
Saint-Elphège,3608042777,saintelphege,Saint-Elphège,50095
Baie-du-Febvre,3608042778,baiedufebvre,Baie-du-Febvre,50100
Pierreville,3608042779,pierreville,Pierreville,50113
Saint-François-du-Lac,3608042780,saintfrancoisdulac,Saint-François-du-Lac,50128
Deschaillons-sur-Saint-Laurent,3608042833,deschaillonssursaintlaurent,Deschaillons-sur-Saint-Laurent,38070
Parisville,3608042834,parisville,Parisville,38055
Saint-Pierre-les-Becquets,3608042835,saintpierrelesbecquets,Saint-Pierre-les-Becquets,38065
Bécancour,3608042836,becancour,Bécancour,38010
Sainte-Cécile-de-Lévrard,3608042837,saintececiledelevrard,Sainte-Cécile-de-Lévrard,38060
Fortierville,3608042838,fortierville,Fortierville,38047
Sainte-Françoise,3608042839,saintefrancoise,Sainte-Françoise,38035
Sainte-Sophie-de-Lévrard,3608042840,saintesophiedelevrard,Sainte-Sophie-de-Lévrard,38040
Sainte-Marie-de-Blandford,3608042841,saintemariedeblandford,Sainte-Marie-de-Blandford,38015
Manseau,3608042842,manseau,Manseau,38028
Lemieux,3608042843,lemieux,Lemieux,38020
Saint-Sylvère,3608042844,saintsylvere,Saint-Sylvère,38005
Inverness,3608055268,inverness,Inverness,32058
Lyster,3608055269,lyster,Lyster,32065
Laurierville,3608055270,laurierville,Laurierville,32072
Saint-Pierre-Baptiste,3608055271,saintpierrebaptiste,Saint-Pierre-Baptiste,32050
Saint-Ferdinand,3608055272,saintferdinand,Saint-Ferdinand,32013
Sainte-Sophie-d'Halifax,3608055273,saintesophiedhalifax,Sainte-Sophie-d'Halifax,32023
Notre-Dame-de-Lourdes,3608055274,notredamedelourdes,Notre-Dame-de-Lourdes,61045
Plessisville,3608055276,plessisville,Plessisville,32043
Princeville,3608055277,princeville,Princeville,32033
Villeroy,3608055278,villeroy,Villeroy,32085
Sainte-Clotilde-de-Beauce,3608055322,sainteclotildedebeauce,Sainte-Clotilde-de-Beauce,31060
East Broughton,3608055323,eastbroughton,East Broughton,31122
Sacré-Coeur-de-Jésus,3608055324,sacrecoeurdejesus,Sacré-Coeur-de-Jésus,31130
Saint-Pierre-de-Broughton,3608055325,saintpierredebroughton,Saint-Pierre-de-Broughton,31135
Adstock,3608055326,adstock,Adstock,31056
Thetford Mines,3608055327,thetfordmines,Thetford Mines,31084
Sainte-Praxède,3608055328,saintepraxede,Sainte-Praxède,31050
Saint-Joseph-de-Coleraine,3608055329,saintjosephdecoleraine,Saint-Joseph-de-Coleraine,31045
Disraeli (ville),3608055330,disraeli,Disraeli,31015
Disraeli (paroisse),3608055331,disraeli,Disraeli,31015
Beaulac-Garthby,3608055332,beaulacgarthby,Beaulac-Garthby,31008
Saint-Jacques-de-Leeds,3608055333,saintjacquesdeleeds,Saint-Jacques-de-Leeds,31140
Kinnear's Mills,3608055334,kinnearsmills,Kinnear's Mills,31105
Saint-Jean-de-Brébeuf,3608055335,saintjeandebrebeuf,Saint-Jean-de-Brébeuf,31100
Saint-Adrien-d'Irlande,3608055336,saintadriendirlande,Saint-Adrien-d'Irlande,31095
Irlande,3608055337,irlande,Irlande,31040
Saint-Julien,3608055338,saintjulien,Saint-Julien,31035
Saint-Jacques-le-Majeur-de-Wolfestown,3608055339,saintjacqueslemajeurdewolfestown,Saint-Jacques-le-Majeur-de-Wolfestown,31025
Saint-Fortunat,3608055340,saintfortunat,Saint-Fortunat,31030
Saint-Robert-Bellarmin,3608064411,saintrobertbellarmin,Saint-Robert-Bellarmin,30070
Saint-Ludger,3608064412,saintludger,Saint-Ludger,30072
Audet,3608064413,audet,Audet,30055
Lac-Drolet,3608064414,lacdrolet,Lac-Drolet,30080
Frontenac,3608064415,frontenac,Frontenac,30025
Lac-Mégantic,3608064416,lacmegantic,Lac-Mégantic,30030
Sainte-Cécile-de-Whitton,3608064417,saintececiledewhitton,Sainte-Cécile-de-Whitton,30050
Saint-Sébastien,3608064418,saintsebastien,Saint-Sébastien,30085
Lambton,3608064420,lambton,Lambton,30095
Saint-Augustin-de-Woburn,3608064421,saintaugustindewoburn,Saint-Augustin-de-Woburn,30005
Piopolis,3608064422,piopolis,Piopolis,30020
Marston,3608064423,marston,Marston,30035
Nantes,3608064424,nantes,Nantes,30045
Saint-Romain,3608064425,saintromain,Saint-Romain,30100
Stornoway,3608064426,stornoway,Stornoway,30105
Notre-Dame-des-Bois,3608064427,notredamedesbois,Notre-Dame-des-Bois,30010
Val-Racine,3608064428,valracine,Val-Racine,30015
Milan,3608064429,milan,Milan,30040
Stratford,3608064430,stratford,Stratford,30110
Saint-Simon-les-Mines,3608089940,saintsimonlesmines,Saint-Simon-les-Mines,29125
Notre-Dame-des-Pins,3608089941,notredamedespins,Notre-Dame-des-Pins,29120
Saint-Philibert,3608089942,saintphilibert,Saint-Philibert,29065
Saint-Georges,3608089943,saintgeorges,Saint-Georges,29073
Saint-Côme–Linière,3608089944,saintcomeliniere,Saint-Côme--Linière,29057
Saint-René,3608089945,saintrene,Saint-René,29050
Lac-Poulin,3608089946,lacpoulin,Lac-Poulin,29095
Saint-Benoît-Labre,3608089947,saintbenoitlabre,Saint-Benoît-Labre,29100
Saint-Martin,3608089948,saintmartin,Saint-Martin,29045
Saint-Théophile,3608089949,sainttheophile,Saint-Théophile,29005
Saint-Honoré-de-Shenley,3608089950,sainthonoredeshenley,Saint-Honoré-de-Shenley,29038
Saint-Gédéon-de-Beauce,3608089951,saintgedeondebeauce,Saint-Gédéon-de-Beauce,29013
Saint-Hilaire-de-Dorset,3608089952,sainthilairededorset,Saint-Hilaire-de-Dorset,29020
Saint-Éphrem-de-Beauce,3608089953,saintephremdebeauce,Saint-Éphrem-de-Beauce,29112
La Guadeloupe,3608089954,laguadeloupe,La Guadeloupe,29030
Saint-Odilon-de-Cranbourne,3608090028,saintodilondecranbourne,Saint-Odilon-de-Cranbourne,27035
Saint-Joseph-de-Beauce,3608090029,saintjosephdebeauce,Saint-Joseph-de-Beauce,27043
Vallée-Jonction,3608090030,valleejonction,Vallée-Jonction,26015
Saint-Joseph-des-Érables,3608090031,saintjosephdeserables,Saint-Joseph-des-Érables,27050
Beauceville,3608090032,beauceville,Beauceville,27028
Saint-Alfred,3608090033,saintalfred,Saint-Alfred,27015
Saint-Victor,3608090034,saintvictor,Saint-Victor,27008
Saint-Jules,3608090035,saintjules,Saint-Jules,27055
Tring-Jonction,3608090036,tringjonction,Tring-Jonction,27060
Saint-Frédéric,3608090037,saintfrederic,Saint-Frédéric,27065
Saint-Séverin,3608090038,saintseverin,Saint-Séverin,27070
Saint-Laurent-de-l'Île-d'Orléans,3608099222,saintlaurentdeliledorleans,Saint-Laurent-de-l'Île-d'Orléans,20020
Sainte-Pétronille,3608099223,saintepetronille,Sainte-Pétronille,20030
Saint-Pierre-de-l'Île-d'Orléans,3608099224,saintpierredeliledorleans,Saint-Pierre-de-l'Île-d'Orléans,20025
Sainte-Famille-de-l'Île-d'Orléans,3608099225,saintefamilledeliledorleans,Sainte-Famille-de-l'Île-d'Orléans,20010
Saint-Jean-de-l'Île-d'Orléans,3608099226,saintjeandeliledorleans,Saint-Jean-de-l'Île-d'Orléans,20015
Saint-François-de-l'Île-d'Orléans,3608099227,saintfrancoisdeliledorleans,Saint-François-de-l'Île-d'Orléans,20005
Cascades-Malignes,3608103023,cascadesmalignes,Cascades-Malignes,83904
Lac-Lenôtre,3608103024,laclenotre,Lac-Lenôtre,83906
Dépôt-Échouani,3608103025,depotechouani,Dépôt-Échouani,83912
Lac-Moselle,3608103026,lacmoselle,Lac-Moselle,83908
Lac-Nilgaut,3608106705,lacnilgaut,Lac-Nilgaut,84902
Lac-Pythonga,3608106706,lacpythonga,Lac-Pythonga,83902
Lac-Despinassy,3608107216,lacdespinassy,Lac-Despinassy,88902
Saint-Antoine-de-Tilly,3608110655,saintantoinedetilly,Saint-Antoine-de-Tilly,33095
Sainte-Croix,3608110656,saintecroix,Sainte-Croix,33102
Notre-Dame-du-Sacré-Coeur-d'Issoudun,3608110657,notredamedusacrecoeurdissoudun,Notre-Dame-du-Sacré-Coeur-d'Issoudun,33085
Saint-Apollinaire,3608110658,saintapollinaire,Saint-Apollinaire,33090
Saint-Agapit,3608110659,saintagapit,Saint-Agapit,33045
Saint-Gilles,3608110660,saintgilles,Saint-Gilles,33035
Laurier-Station,3608110661,laurierstation,Laurier-Station,33060
Saint-Flavien,3608110662,saintflavien,Saint-Flavien,33052
Dosquet,3608110663,dosquet,Dosquet,33040
Lotbinière,3608110664,lotbiniere,Lotbinière,33115
Saint-Édouard-de-Lotbinière,3608110665,saintedouarddelotbiniere,Saint-Édouard-de-Lotbinière,33080
Leclercville,3608110666,leclercville,Leclercville,33123
Saint-Janvier-de-Joly,3608110667,saintjanvierdejoly,Saint-Janvier-de-Joly,33065
Val-Alain,3608110668,valalain,Val-Alain,33070
Saint-Narcisse-de-Beaurivage,3608110669,saintnarcissedebeaurivage,Saint-Narcisse-de-Beaurivage,33030
Saint-Patrice-de-Beaurivage,3608110670,saintpatricedebeaurivage,Saint-Patrice-de-Beaurivage,33025
Sainte-Agathe-de-Lotbinière,3608110671,sainteagathedelotbiniere,Sainte-Agathe-de-Lotbinière,33017
Saint-Sylvestre,3608110672,saintsylvestre,Saint-Sylvestre,33007
Saint-Alban,3608114649,saintalban,Saint-Alban,34097
Sainte-Christine-d'Auvergne,3608114650,saintechristinedauvergne,Sainte-Christine-d'Auvergne,34105
Lac-Sergent,3608114651,lacsergent,Lac-Sergent,34120
Saint-Raymond,3608114652,saintraymond,Saint-Raymond,34128
Saint-Léonard-de-Portneuf,3608114653,saintleonarddeportneuf,Saint-Léonard-de-Portneuf,34115
Rivière-à-Pierre,3608114654,riviereapierre,Rivière-à-Pierre,34135
Lac-Lapeyrere,3608114655,laclapeyrere,Lac-Lapeyrère,34906
Linton,3608114656,linton,Linton,34904
Lac-Blanc,3608114657,lacblanc,Lac-Blanc,34902
Lac-Croche,3608114658,laccroche,Lac-Croche,22902
Lac-Jacques-Cartier,3608114659,lacjacquescartier,Lac-Jacques-Cartier,21904
Chibougamau,3608118158,chibougamau,Chibougamau,99025
Saint-André-de-Kamouraska,3608120202,saintandredekamouraska,Saint-André-de-Kamouraska,14040
Saint-Germain-de-Kamouraska,3608120203,saintgermaindekamouraska,Saint-Germain-de-Kamouraska,14045
Kamouraska,3608120204,kamouraska,Kamouraska,14050
Saint-Denis-De La Bouteillerie,3608120205,saintdenisdelabouteillerie,Saint-Denis-De La Bouteillerie,14055
Rivière-Ouelle,3608120206,riviereouelle,Rivière-Ouelle,14065
La Pocatière,3608120207,lapocatiere,La Pocatière,14085
Sainte-Anne-de-la-Pocatière,3608120208,sainteannedelapocatiere,Sainte-Anne-de-la-Pocatière,14090
Saint-Onésime-d'Ixworth,3608120209,saintonesimedixworth,Saint-Onésime-d'Ixworth,14080
Petit-Lac-Sainte-Anne,3608120210,petitlacsainteanne,Petit-Lac-Sainte-Anne,14904
Saint-André-du-Lac-Saint-Jean,3608134378,saintandredulacsaintjean,Saint-André-du-Lac-Saint-Jean,91010
La Trinité-des-Monts,3608138184,latrinitedesmonts,La Trinité-des-Monts,10010
Esprit-Saint,3608138185,espritsaint,Esprit-Saint,10005
Lac-Huron,3608138186,lachuron,Lac-Huron,10902
Saint-Eugène-de-Ladrière,3608138187,sainteugenedeladriere,Saint-Eugène-de-Ladrière,10075
Saint-Valérien,3608138188,saintvalerien,Saint-Valérien,10060
Saint-Narcisse-de-Rimouski,3608138189,saintnarcissederimouski,Saint-Narcisse-de-Rimouski,10015
Saint-Anaclet-de-Lessard,3608138190,saintanacletdelessard,Saint-Anaclet-de-Lessard,10030
Saint-Marcellin,3608138191,saintmarcellin,Saint-Marcellin,10025
Saint-Fabien,3608138192,saintfabien,Saint-Fabien,10070
Rimouski,3608138193,rimouski,Rimouski,10043
Petit-Mécatina,3608145537,petitmecatina,Petit-Mécatina,98912
Lac-Jérôme,3608146388,lacjerome,Lac-Jérôme,98904
Sault-au-Cochon,3608146885,saultaucochon,Sault-au-Cochon,21902
Mont-Élie,3608147782,montelie,Mont-Élie,15902
Sagard,3608147783,sagard,Sagard,15904
Routhierville,3608150455,routhierville,Routhierville,7902
Saint-Vianney,3608150456,saintvianney,Saint-Vianney,7075
Saint-Tharcisius,3608150929,sainttharcisius,Saint-Tharcisius,7070
Saint-Alexandre-des-Lacs,3608150930,saintalexandredeslacs,Saint-Alexandre-des-Lacs,7065
Sainte-Marguerite-Marie,3608150931,saintemargueritemarie,Sainte-Marguerite-Marie,7005
Causapscal,3608150932,causapscal,Causapscal,7018
Lac-Casault,3608150933,laccasault,Lac-Casault,7908
Ruisseau-des-Mineurs,3608150934,ruisseaudesmineurs,Ruisseau-des-Mineurs,7910
Coulée-des-Adolphe,3608154702,couleedesadolphe,Coulée-des-Adolphe,4904
Cap-Chat,3608154704,capchat,Cap-Chat,4047
Larouche,3608158183,larouche,Larouche,94265
Saguenay,3608158186,saguenay,Saguenay,94068
Saint-Ludger-de-Milot,3608160414,saintludgerdemilot,Saint-Ludger-de-Milot,93080
La Doré,3608160415,ladore,La Doré,91050
Saint-Félicien,3608160416,saintfelicien,Saint-Félicien,91042
Normandin,3608160417,normandin,Normandin,92040
Lac-Ashuapmushuan,3608160418,lacashuapmushuan,Lac-Ashuapmushuan,91902
Rivière-Mistassini,3608160420,rivieremistassini,Rivière-Mistassini,92904
Lac-Bouchette,3608160578,lacbouchette,Lac-Bouchette,91005
Roberval,3608160826,roberval,Roberval,91025
Saint-Prime,3608160827,saintprime,Saint-Prime,91035
Rivière-Ojima,3608161442,riviereojima,Rivière-Ojima,87904
Réservoir-Dozois,3608161780,reservoirdozois,Réservoir-Dozois,89910
Ville-Marie,3608163999,villemarie,Ville-Marie,85025
Sainte-Marguerite,3608164172,saintemarguerite,Sainte-Marguerite,26035
Lévis,3608164410,levis,Lévis,25213
Sainte-Hedwidge,3608164878,saintehedwidge,Sainte-Hedwidge,91030
Saint-François-de-Sales,3608164879,saintfrancoisdesales,Saint-François-de-Sales,91015
Chambord,3608164880,chambord,Chambord,91020
Notre-Dame-du-Portage,3608166514,notredameduportage,Notre-Dame-du-Portage,12080
Picard,3608166516,picard,Picard,14902
Frampton,3608180107,frampton,Frampton,26005
Saints-Anges,3608180108,saintsanges,Saints-Anges,26010
Sainte-Marie,3608180109,saintemarie,Sainte-Marie,26030
Saint-Elzéar,3608180110,saintelzear,Saint-Elzéar,5050
Scott,3608180112,scott,Scott,26048
Sainte-Hénédine,3608180113,saintehenedine,Sainte-Hénédine,26040
Saint-Isidore,3608180114,saintisidore,Saint-Isidore,67040
Saint-Bernard,3608180115,saintbernard,Saint-Bernard,26055
Saint-Lambert-de-Lauzon,3608180116,saintlambertdelauzon,Saint-Lambert-de-Lauzon,26070
Armagh,3608180267,armagh,Armagh,19037
Saint-Nérée-de-Bellechasse,3608180268,saintnereedebellechasse,Saint-Nérée-de-Bellechasse,19045
Saint-Raphaël,3608180269,saintraphael,Saint-Raphaël,19082
La Durantaye,3608180270,ladurantaye,La Durantaye,19090
Saint-Vallier,3608180271,saintvallier,Saint-Vallier,19117
Saint-Michel-de-Bellechasse,3608180272,saintmicheldebellechasse,Saint-Michel-de-Bellechasse,19110
Beaumont,3608180273,beaumont,Beaumont,19105
Saint-Charles-de-Bellechasse,3608180274,saintcharlesdebellechasse,Saint-Charles-de-Bellechasse,19097
Saint-Gervais,3608180275,saintgervais,Saint-Gervais,19075
Saint-Lazare-de-Bellechasse,3608180276,saintlazaredebellechasse,Saint-Lazare-de-Bellechasse,19050
Saint-Damien-de-Buckland,3608180277,saintdamiendebuckland,Saint-Damien-de-Buckland,19030
Saint-Philémon,3608180278,saintphilemon,Saint-Philémon,19005
Notre-Dame-Auxiliatrice-de-Buckland,3608180279,notredameauxiliatricedebuckland,Notre-Dame-Auxiliatrice-de-Buckland,19010
Honfleur,3608180280,honfleur,Honfleur,19070
Saint-Nazaire-de-Dorchester,3608180281,saintnazairededorchester,Saint-Nazaire-de-Dorchester,19015
Saint-Léon-de-Standon,3608180282,saintleondestandon,Saint-Léon-de-Standon,19020
Saint-Malachie,3608180283,saintmalachie,Saint-Malachie,19025
Sainte-Claire,3608180284,sainteclaire,Sainte-Claire,19055
Saint-Anselme,3608180285,saintanselme,Saint-Anselme,19062
Saint-Henri,3608180286,sainthenri,Saint-Henri,19068
Berthier-sur-Mer,3608188523,berthiersurmer,Berthier-sur-Mer,18065
Saint-Antoine-de-l'Isle-aux-Grues,3608188524,saintantoinedelisleauxgrues,Saint-Antoine-de-l'Isle-aux-Grues,18070
Montmagny,3608188525,montmagny,Montmagny,18050
Cap-Saint-Ignace,3608188526,capsaintignace,Cap-Saint-Ignace,18045
L'Islet,3608188527,lislet,L'Islet,17078
Saint-Roch-des-Aulnaies,3608188529,saintrochdesaulnaies,Saint-Roch-des-Aulnaies,17065
Saint-Jean-Port-Joli,3608188530,saintjeanportjoli,Saint-Jean-Port-Joli,17070
Rivière-du-Loup,3608189523,riviereduloup,Rivière-du-Loup,12072
Saint-Alexandre-de-Kamouraska,3608189524,saintalexandredekamouraska,Saint-Alexandre-de-Kamouraska,14035
Sainte-Hélène-de-Kamouraska,3608189525,saintehelenedekamouraska,Sainte-Hélène-de-Kamouraska,14025
Saint-Joseph-de-Kamouraska,3608189526,saintjosephdekamouraska,Saint-Joseph-de-Kamouraska,14030
Tourville,3608189527,tourville,Tourville,17035
Notre-Dame-du-Rosaire,3608189528,notredamedurosaire,Notre-Dame-du-Rosaire,18040
Sainte-Euphémie-sur-Rivière-du-Sud,3608189529,sainteeuphemiesurrivieredusud,Sainte-Euphémie-sur-Rivière-du-Sud,18035
Saint-Pierre-de-la-Rivière-du-Sud,3608189530,saintpierredelarivieredusud,Saint-Pierre-de-la-Rivière-du-Sud,18055
Saint-François-de-la-Rivière-du-Sud,3608189531,saintfrancoisdelarivieredusud,Saint-François-de-la-Rivière-du-Sud,18060
Saint-Damase-de-l'Islet,3608189532,saintdamasedelislet,Saint-Damase-de-L'Islet,17040
Sainte-Louise,3608189533,saintelouise,Sainte-Louise,17060
Saint-Aubert,3608189534,saintaubert,Saint-Aubert,17055
Saint-Cyrille-de-Lessard,3608189535,saintcyrilledelessard,Saint-Cyrille-de-Lessard,17045
Saint-Camille-de-Lellis,3608191113,saintcamilledelellis,Saint-Camille-de-Lellis,28070
Saint-Cyprien,3608191114,saintcyprien,Saint-Cyprien,28040
Saint-Louis-de-Gonzague,3608191115,saintlouisdegonzague,Saint-Louis-de-Gonzague,28035
Sainte-Aurélie,3608191116,sainteaurelie,Sainte-Aurélie,28015
Saint-Zacharie,3608191117,saintzacharie,Saint-Zacharie,28005
Saint-Fabien-de-Panet,3608194984,saintfabiendepanet,Saint-Fabien-de-Panet,18015
Saint-Paul-de-Montminy,3608194985,saintpauldemontminy,Saint-Paul-de-Montminy,18030
Sainte-Apolline-de-Patton,3608195805,sainteapollinedepatton,Sainte-Apolline-de-Patton,18025
Saint-Marcel,3608195806,saintmarcel,Saint-Marcel,17020
Lac-Etchemin,3608199036,lacetchemin,Lac-Etchemin,28053
Sainte-Justine,3608199037,saintejustine,Sainte-Justine,28045
Saint-Luc-de-Bellechasse,3608199038,saintlucdebellechasse,Saint-Luc-de-Bellechasse,28060
Sainte-Sabine,3608199039,saintesabine,Sainte-Sabine,46105
Saint-Magloire,3608199040,saintmagloire,Saint-Magloire,28075
Sainte-Lucie-de-Beauregard,3608201830,sainteluciedebeauregard,Sainte-Lucie-de-Beauregard,18020
Sainte-Félicité,3608201831,saintefelicite,Sainte-Félicité,17025
Sainte-Perpétue,3608201832,sainteperpetue,Sainte-Perpétue,50050
Saint-Prosper,3608201833,saintprosper,Saint-Prosper,28020
Sainte-Rose-de-Watford,3608201834,sainterosedewatford,Sainte-Rose-de-Watford,28030
Saint-Benjamin,3608201835,saintbenjamin,Saint-Benjamin,28025
Donnacona,3608205571,donnacona,Donnacona,34025
Pont-Rouge,3608205572,pontrouge,Pont-Rouge,34017
Neuville,3608205573,neuville,Neuville,34007
Saint-Omer,3608216424,saintomer,Saint-Omer,17005
Saint-Pamphile,3608216425,saintpamphile,Saint-Pamphile,17010
Saint-Adalbert,3608216426,saintadalbert,Saint-Adalbert,17015
Lac-Frontière,3608216427,lacfrontiere,Lac-Frontière,18010
Saint-Just-de-Bretenières,3608216428,saintjustdebretenieres,Saint-Just-de-Bretenières,18005
Mont-Carmel,3608217847,montcarmel,Mont-Carmel,14005
Saint-Pacôme,3608217848,saintpacome,Saint-Pacôme,14070
Saint-Gabriel-Lalemant,3608217849,saintgabriellalemant,Saint-Gabriel-Lalemant,14075
Essipit innuat / Innus Essipit,3608218645,innusessipit,#N/A,#N/A
Saint-Philippe-de-Néri,3608223958,saintphilippedeneri,Saint-Philippe-de-Néri,14060
Saint-Antonin,3608223959,saintantonin,Saint-Antonin,12015
Saint-Modeste,3608223960,saintmodeste,Saint-Modeste,12020
Pohénégamook,3608223961,pohenegamook,Pohénégamook,13095
Saint-Athanase,3608223962,saintathanase,Saint-Athanase,13100
