nom,id,nom,match,"﻿""mcode"""
Saint-Bruno-de-Kamouraska,3608223963,saintbrunodekamouraska,Saint-Bruno-de-Kamouraska,14010
Saint-Pascal,3608223964,saintpascal,Saint-Pascal,14018
Saint-Donat,3608226225,saintdonat,Saint-Donat,62060
Sainte-Luce,3608226226,sainteluce,Sainte-Luce,9092
Cacouna,3608227654,cacouna,Cacouna,12057
Saint-Arsène,3608227655,saintarsene,Saint-Arsène,12065
Saint-Épiphane,3608227656,saintepiphane,Saint-Épiphane,12030
Saint-François-Xavier-de-Viger,3608227657,saintfrancoisxavierdeviger,Saint-François-Xavier-de-Viger,12025
Saint-Hubert-de-Rivière-du-Loup,3608227658,sainthubertderiviereduloup,Saint-Hubert-de-Rivière-du-Loup,12010
Saint-Honoré-de-Témiscouata,3608228145,sainthonoredetemiscouata,Saint-Honoré-de-Témiscouata,13090
L'Isle-Verte,3608228146,lisleverte,L'Isle-Verte,12043
Notre-Dame-des-Sept-Douleurs,3608228147,notredamedesseptdouleurs,Notre-Dame-des-Sept-Douleurs,12045
Saint-Jean-de-Dieu,3608228418,saintjeandedieu,Saint-Jean-de-Dieu,11010
Sainte-Rita,3608228419,sainterita,Sainte-Rita,11015
Sainte-Françoise,3608228421,saintefrancoise,Sainte-Françoise,38035
Notre-Dame-des-Neiges,3608228422,notredamedesneiges,Notre-Dame-des-Neiges,11045
Saint-Éloi,3608228423,sainteloi,Saint-Éloi,11035
Saint-Clément,3608228424,saintclement,Saint-Clément,11005
Saint-Paul-de-la-Croix,3608228425,saintpauldelacroix,Saint-Paul-de-la-Croix,12035
Trois-Pistoles,3608228426,troispistoles,Trois-Pistoles,11040
Saint-Michel-du-Squatec,3608228985,saintmicheldusquatec,Saint-Michel-du-Squatec,13065
Saint-Cyprien,3608228986,saintcyprien,Saint-Cyprien,28040
Témiscouata-sur-le-Lac,3608228987,temiscouatasurlelac,Témiscouata-sur-le-Lac,13073
Saint-Elzéar-de-Témiscouata,3608228988,saintelzeardetemiscouata,Saint-Elzéar-de-Témiscouata,13085
Saint-Pierre-de-Lamy,3608228989,saintpierredelamy,Saint-Pierre-de-Lamy,13075
Saint-Louis-du-Ha! Ha!,3608228990,saintlouisduhaha,Saint-Louis-du-Ha! Ha!,13080
Saint-Médard,3608228991,saintmedard,Saint-Médard,11025
Saint-Guy,3608228992,saintguy,#N/A,#N/A
Lac-Boisbouscache,3608228993,lacboisbouscache,Lac-Boisbouscache,11902
Saint-Mathieu-de-Rioux,3608228994,saintmathieuderioux,Saint-Mathieu-de-Rioux,11050
Saint-Simon-de-Rimouski,3608228995,saintsimonderimouski,Saint-Simon-de-Rimouski,11055
Métis-sur-Mer,3608232989,metissurmer,Métis-sur-Mer,9048
Grand-Métis,3608232990,grandmetis,Grand-Métis,9060
Mont-Joli,3608232991,montjoli,Mont-Joli,9077
Sainte-Flavie,3608232992,sainteflavie,Sainte-Flavie,9085
Price,3608232993,price,Price,9065
Saint-Octave-de-Métis,3608234650,saintoctavedemetis,Saint-Octave-de-Métis,9055
Saint-Joseph-de-Lepage,3608234651,saintjosephdelepage,Saint-Joseph-de-Lepage,9070
Saint-Damase,3608234681,saintdamase,Saint-Damase,7105
Padoue,3608234682,padoue,Padoue,9040
Sainte-Angèle-de-Mérici,3608234683,sainteangeledemerici,Sainte-Angèle-de-Mérici,9035
Saint-Gabriel-de-Rimouski,3608234684,saintgabrielderimouski,Saint-Gabriel-de-Rimouski,9025
Biencourt,3608234773,biencourt,Biencourt,13055
Gaspé,3608237761,gaspe,Gaspé,3005
Percé,3608237764,perce,Percé,2005
Grande-Vallée,3608237873,grandevallee,Grande-Vallée,3020
Petite-Vallée,3608237874,petitevallee,Petite-Vallée,3015
Cloridorme,3608237875,cloridorme,Cloridorme,3010
Rivière-Saint-Jean,3608237876,rivieresaintjean,Rivière-Saint-Jean,98050
Sainte-Madeleine-de-la-Rivière-Madeleine,3608237926,saintemadeleinedelarivieremadeleine,Sainte-Madeleine-de-la-Rivière-Madeleine,4005
Rivière-à-Claude,3608240793,riviereaclaude,Rivière-à-Claude,4020
Mont-Saint-Pierre,3608240794,montsaintpierre,Mont-Saint-Pierre,4015
Saint-Maxime-du-Mont-Louis,3608240795,saintmaximedumontlouis,Saint-Maxime-du-Mont-Louis,4010
Mont-Albert,3608240888,montalbert,Mont-Albert,4902
Sainte-Anne-des-Monts,3608240889,sainteannedesmonts,Sainte-Anne-des-Monts,4037
La Martre,3608240890,lamartre,La Martre,4030
Marsoui,3608240891,marsoui,Marsoui,4025
Lejeune,3608241002,lejeune,Lejeune,13050
Murdochville,3608242523,murdochville,Murdochville,3025
Saint-Juste-du-Lac,3608244469,saintjustedulac,Saint-Juste-du-Lac,13040
Auclair,3608244470,auclair,Auclair,13045
Dégelis,3608244471,degelis,Dégelis,13005
Grande-Rivière,3608244714,granderiviere,Grande-Rivière,2015
Sainte-Thérèse-de-Gaspé,3608244715,saintetheresedegaspe,Sainte-Thérèse-de-Gaspé,2010
Rivière-Bleue,3608244716,rivierebleue,Rivière-Bleue,13025
Saint-Marc-du-Lac-Long,3608244717,saintmarcdulaclong,Saint-Marc-du-Lac-Long,13020
Saint-Jean-de-la-Lande,3608244718,saintjeandelalande,Saint-Jean-de-la-Lande,13010
Packington,3608244719,packington,Packington,13015
Saint-Eusèbe,3608244720,sainteusebe,Saint-Eusèbe,13030
Sainte-Jeanne-d'Arc,3608262620,saintejeannedarc,Sainte-Jeanne-d'Arc,92015
Saint-Moïse,3608262621,saintmoise,Saint-Moïse,7095
Saint-Noël,3608262622,saintnoel,Saint-Noël,7100
Val-Brillant,3608262623,valbrillant,Val-Brillant,7080
Sayabec,3608262624,sayabec,Sayabec,7085
Lac-Matapédia,3608262625,lacmatapedia,Lac-Matapédia,7914
Lac-au-Saumon,3608262627,lacausaumon,Lac-au-Saumon,7057
Amqui,3608262628,amqui,Amqui,7047
La Rédemption,3608264390,laredemption,La Rédemption,9005
Saint-Cléophas,3608264391,saintcleophas,Saint-Cléophas,7090
Sainte-Florence,3608265747,sainteflorence,Sainte-Florence,7010
Albertville,3608265748,albertville,Albertville,7025
Les Hauteurs,3608268165,leshauteurs,Les Hauteurs,9015
Rivière-Vaseuse,3608268166,rivierevaseuse,Rivière-Vaseuse,7904
Saint-Zénon-du-Lac-Humqui,3608268167,saintzenondulachumqui,Saint-Zénon-du-Lac-Humqui,7035
Lac-Alfred,3608268168,lacalfred,Lac-Alfred,7912
Saint-Léon-le-Grand,3608268169,saintleonlegrand,Saint-Léon-le-Grand,7030
Sainte-Irène,3608268170,sainteirene,Sainte-Irène,7040
Saint-Charles-Garnier,3608268275,saintcharlesgarnier,Saint-Charles-Garnier,9010
Port-Daniel-Gascons,3608271756,portdanielgascons,Port-Daniel--Gascons,2047
Paspébiac,3608271757,paspebiac,Paspébiac,5032
New Carlisle,3608271758,newcarlisle,New Carlisle,5040
Bonaventure,3608271759,bonaventure,Bonaventure,5045
Saint-Siméon,3608271760,saintsimeon,Saint-Siméon,15058
Caplan,3608271761,caplan,Caplan,5060
New Richmond,3608271762,newrichmond,New Richmond,5070
Escuminac,3608271763,escuminac,Escuminac,6025
Nouvelle,3608271764,nouvelle,Nouvelle,6020
Carleton-sur-Mer,3608271765,carletonsurmer,Carleton-sur-Mer,6013
Gesgapegiag,3608271766,gesgapegiag,Gesgapegiag,6802
Maria,3608271767,maria,Maria,6005
Saint-François-d'Assise,3608271768,saintfrancoisdassise,Saint-François-d'Assise,6055
L'Ascension-de-Patapédia,3608271769,lascensiondepatapedia,L'Ascension-de-Patapédia,6060
Ruisseau-Ferguson,3608271770,ruisseauferguson,Ruisseau-Ferguson,6904
Rivière-Patapédia-Est,3608271771,rivierepatapediaest,Rivière-Patapédia-Est,7906
Lac-des-Eaux-Mortes,3608271772,lacdeseauxmortes,Lac-des-Eaux-Mortes,9902
Lac-à-la-Croix,3608271773,lacalacroix,Lac-à-la-Croix,9904
Mont-Alexandre,3608271774,montalexandre,Mont-Alexandre,2902
Cascapédia-Saint-Jules,3608271775,cascapediasaintjules,Cascapédia--Saint-Jules,5077
Chandler,3608271776,chandler,Chandler,2028
Pointe-à-la-Croix,3608274884,pointealacroix,Pointe-à-la-Croix,6030
Saint-André-de-Restigouche,3608274885,saintandrederestigouche,Saint-André-de-Restigouche,6040
Saint-Alexis-de-Matapédia,3608274886,saintalexisdematapedia,Saint-Alexis-de-Matapédia,6050
Matapédia,3608274887,matapedia,Matapédia,6045
Ristigouche-Partie-Sud-Est,3608274888,ristigouchepartiesudest,#N/A,#N/A
Hope,3608276145,hope,Hope,5025
Hope Town,3608276146,hopetown,Hope Town,5020
Saint-Godefroi,3608276147,saintgodefroi,Saint-Godefroi,5015
Shigawake,3608276148,shigawake,Shigawake,5010
Portneuf,3608277021,portneuf,Portneuf,34048
Saint-Basile,3608277027,saintbasile,Saint-Basile,34038
Cap-Santé,3608277031,capsante,Cap-Santé,34030
Deschambault-Grondines,3608277335,deschambaultgrondines,Deschambault-Grondines,34058
Saint-Prosper-de-Champlain,3608277354,saintprosperdechamplain,Saint-Prosper-de-Champlain,37250
Sainte-Anne-de-la-Pérade,3608277355,sainteannedelaperade,Sainte-Anne-de-la-Pérade,37205
Saint-Marc-des-Carrières,3608277356,saintmarcdescarrieres,Saint-Marc-des-Carrières,34065
Saint-Gilbert,3608277357,saintgilbert,Saint-Gilbert,34060
Saint-Casimir,3608279175,saintcasimir,Saint-Casimir,34078
Saint-Thuribe,3608279176,saintthuribe,Saint-Thuribe,34085
Saint-Ubalde,3608279177,saintubalde,Saint-Ubalde,34090
L'Anse-Saint-Jean,3608279999,lansesaintjean,L'Anse-Saint-Jean,94210
Petit-Saguenay,3608280001,petitsaguenay,Petit-Saguenay,94205
Saint-Félix-d'Otis,3608280062,saintfelixdotis,Saint-Félix-d'Otis,94225
Rivière-Éternité,3608280063,riviereeternite,Rivière-Éternité,94215
Ferland-et-Boilleau,3608280192,ferlandetboilleau,Ferland-et-Boilleau,94220
Lac-au-Brochet,3608281747,lacaubrochet,Lac-au-Brochet,95902
Rivière-aux-Outardes,3608281748,riviereauxoutardes,Rivière-aux-Outardes,96902
Mont-Valin,3608281749,montvalin,Mont-Valin,94930
Passes-Dangereuses,3608282142,passesdangereuses,Passes-Dangereuses,92902
Caniapiscau,3608282723,caniapiscau,Caniapiscau,97908
Rivière-Mouchalagane,3608282724,rivieremouchalagane,Rivière-Mouchalagane,97906
Lac-Walker,3608282725,lacwalker,Lac-Walker,97904
Rivière-Nipissis,3608282726,rivierenipissis,Rivière-Nipissis,97902
Baie-Obaoca,3608292643,baieobaoca,Baie-Obaoca,62918
Baie-Atibenne,3608292716,baieatibenne,Baie-Atibenne,62920
Lac-du-Taureau,3608292783,lacdutaureau,Lac-du-Taureau,62922
Lac-Devenyns,3608293311,lacdevenyns,Lac-Devenyns,62904
Lac-Minaki,3608293394,lacminaki,Lac-Minaki,62902
Lac-Matawin,3608293523,lacmatawin,Lac-Matawin,62908
Lac-Santé,3608293607,lacsante,Lac-Santé,62916
Lac-des-Dix-Milles,3608293608,lacdesdixmilles,Lac-des-Dix-Milles,62914
Lac-Legendre,3608293609,laclegendre,Lac-Legendre,62910
Saint-Guillaume-Nord,3608293750,saintguillaumenord,Saint-Guillaume-Nord,62912
Lac-Wagwabika,3608294675,lacwagwabika,Lac-Wagwabika,79906
Lac-Cabasta,3608294694,laccabasta,Lac-Cabasta,62919
Baie-de-la-Bouteille,3608294984,baiedelabouteille,Baie-de-la-Bouteille,62906
L'Épiphanie,3608325030,lepiphanie,L'Épiphanie,60037
Fort-Coulonge,3608353638,fortcoulonge,Fort-Coulonge,84060
Shawville,3608353789,shawville,Shawville,84010
Lac-Chicobi,3608359838,lacchicobi,Lac-Chicobi,88904
La Reine,3608362516,lareine,La Reine,87080
Saint-Lambert,3608362517,saintlambert,Saint-Lambert,58012
Normétal,3608362518,normetal,Normétal,87115
La Sarre,3608363564,lasarre,La Sarre,87090
Chazel,3608363565,chazel,Chazel,87095
Val-Saint-Gilles,3608363566,valsaintgilles,Val-Saint-Gilles,87105
Sainte-Hélène-de-Mancebourg,3608363567,saintehelenedemancebourg,Sainte-Hélène-de-Mancebourg,87070
Clermont,3608363568,clermont,Clermont,87110
Clerval,3608363569,clerval,Clerval,87075
Dupuy,3608363570,dupuy,Dupuy,87085
Macamic,3608363974,macamic,Macamic,87058
Laforce,3608364603,laforce,Laforce,85070
Moffet,3608364634,moffet,Moffet,85075
Lac-Granet,3608364665,lacgranet,Lac-Granet,89912
Laverlochère-Angliers,3608364714,laverlochereangliers,Laverlochère-Angliers,85052
Rémigny,3608364749,remigny,Rémigny,85105
Guérin,3608364810,guerin,Guérin,85095
Nédélec,3608364828,nedelec,Nédélec,85100
Lac-Metei,3608365714,lacmetei,Lac-Metei,89908
Matchi-Manitou,3608365715,matchimanitou,Matchi-Manitou,89902
Saint-Bruno-de-Guigues,3608366079,saintbrunodeguigues,Saint-Bruno-de-Guigues,85045
Lorrainville,3608366111,lorrainville,Lorrainville,85037
Notre-Dame-du-Nord,3608366112,notredamedunord,Notre-Dame-du-Nord,85090
Saint-Eugène-de-Guigues,3608366124,sainteugenedeguigues,Saint-Eugène-de-Guigues,85085
Béarn,3608366269,bearn,Béarn,85020
Belleterre,3608366270,belleterre,Belleterre,85065
Latulipe-et-Gaboury,3608366271,latulipeetgaboury,Latulipe-et-Gaboury,85060
Fugèreville,3608366272,fugereville,Fugèreville,85055
Saint-Édouard-de-Fabre,3608367136,saintedouarddefabre,Saint-Édouard-de-Fabre,85015
Laniel,3608367861,laniel,Laniel,85905
Kipawa,3608367980,kipawa,Kipawa,85010
Témiscaming,3608367981,temiscaming,Témiscaming,85005
Duhamel-Ouest,3608368053,duhamelouest,Duhamel-Ouest,85030
Les Lacs-du-Témiscamingue,3608368091,leslacsdutemiscamingue,Les Lacs-du-Témiscamingue,85907
Opacikoteak Ecitacikewapan / Hunter's Point,3608368359,hunterspoint,#N/A,#N/A
Winneway,3608368498,winneway,#N/A,#N/A
Albanel,3608373768,albanel,Albanel,92030
Saint-Eugène-d'Argentenay,3608373997,sainteugenedargentenay,Saint-Eugène-d'Argentenay,92065
Girardville,3608373998,girardville,Girardville,92055
Notre-Dame-de-Lorette,3608373999,notredamedelorette,Notre-Dame-de-Lorette,92060
Saint-Stanislas,3608374000,saintstanislas,Saint-Stanislas,92070
Saint-Edmond-les-Plaines,3608374001,saintedmondlesplaines,Saint-Edmond-les-Plaines,92050
Saint-Thomas-Didyme,3608374002,saintthomasdidyme,Saint-Thomas-Didyme,92045
Dolbeau-Mistassini,3608374202,dolbeaumistassini,Dolbeau-Mistassini,92022
Sainte-Jeanne-d'Arc,3608374210,saintejeannedarc,Sainte-Jeanne-d'Arc,92015
Péribonka,3608374227,peribonka,Péribonka,92010
Saint-Augustin,3608374228,saintaugustin,Saint-Augustin,98012
Alma,3608374471,alma,Alma,93042
Labrecque,3608374472,labrecque,Labrecque,93055
L'Ascension-de-Notre-Seigneur,3608374473,lascensiondenotreseigneur,L'Ascension-de-Notre-Seigneur,93065
Saint-Henri-de-Taillon,3608374474,sainthenridetaillon,Saint-Henri-de-Taillon,93070
Sainte-Monique,3608374475,saintemonique,Sainte-Monique,50057
Bégin,3608374506,begin,Bégin,94250
Saint-Nazaire,3608374507,saintnazaire,Saint-Nazaire,93045
Lamarche,3608374524,lamarche,Lamarche,93060
Saint-Gédéon,3608374534,saintgedeon,Saint-Gédéon,93035
Saint-David-de-Falardeau,3608374535,saintdaviddefalardeau,Saint-David-de-Falardeau,94245
Saint-Ambroise,3608374537,saintambroise,Saint-Ambroise,94255
Saint-Bruno,3608374596,saintbruno,Saint-Bruno,93030
Desbiens,3608374628,desbiens,Desbiens,93005
Métabetchouan–Lac-à-la-Croix,3608374629,metabetchouanlacalacroix,Métabetchouan--Lac-à-la-Croix,93012
Hébertville,3608374630,hebertville,Hébertville,93020
Hébertville-Station,3608374631,hebertvillestation,Hébertville-Station,93025
Lac-Moncouche,3608376233,lacmoncouche,Lac-Moncouche,93904
Lac-Achouakan,3608376234,lacachouakan,Lac-Achouakan,93906
Belle-Rivière,3608376235,belleriviere,Belle-Rivière,93908
Saint-Honoré,3608377413,sainthonore,Saint-Honoré,94240
Saint-Fulgence,3608377420,saintfulgence,Saint-Fulgence,94235
Saint-Charles-de-Bourget,3608378349,saintcharlesdebourget,Saint-Charles-de-Bourget,94260
Sainte-Rose-du-Nord,3608378421,sainterosedunord,Sainte-Rose-du-Nord,94230
Lac-Ministuk,3608378458,lacministuk,Lac-Ministuk,94928
Lalemant,3608378465,lalemant,Lalemant,94926
Mont-Apica,3608379449,montapica,Mont-Apica,93902
Notre-Dame-des-Anges,3608381589,notredamedesanges,Notre-Dame-des-Anges,23015
Grandes-Piles,3608393955,grandespiles,Grandes-Piles,35040
Saint-Roch-de-Mékinac,3608393956,saintrochdemekinac,Saint-Roch-de-Mékinac,35045
Saint-Séverin,3608393957,saintseverin,Saint-Séverin,27070
Hérouxville,3608393958,herouxville,Hérouxville,35035
Lac-aux-Sables,3608394056,lacauxsables,Lac-aux-Sables,35010
Saint-Adelphe,3608394057,saintadelphe,Saint-Adelphe,35015
Sainte-Thècle,3608394058,saintethecle,Sainte-Thècle,35050
Trois-Rives,3608394096,troisrives,Trois-Rives,35055
Lac-Masketsi,3608394097,lacmasketsi,Lac-Masketsi,35902
Lac-Boulé,3608394424,lacboule,Lac-Boulé,35908
Rivière-de-la-Savane,3608394425,rivieredelasavane,Rivière-de-la-Savane,35906
Lac-Normand,3608394426,lacnormand,Lac-Normand,35904
Lac-Pikauba,3608397614,lacpikauba,Lac-Pikauba,16902
Grosse-Île,3608402196,grosseile,Grosse-Île,1042
Les Îles-de-la-Madeleine,3608402197,lesilesdelamadeleine,Les Îles-de-la-Madeleine,1023
Rivière-Nouvelle,3608406163,rivierenouvelle,Rivière-Nouvelle,6902
Saint-Elzéar,3608408070,saintelzear,Saint-Elzéar,5050
Saint-Alphonse,3608408082,saintalphonse,Saint-Alphonse,5065
Collines-du-Basque,3608408254,collinesdubasque,Collines-du-Basque,3904
Lac-des-Aigles,3608420436,lacdesaigles,Lac-des-Aigles,13062
Lac-Vacher,3608449496,lacvacher,Lac-Vacher,97914
Lac-Juillet,3608449502,lacjuillet,Lac-Juillet,97912
Senneterre (paroisse),3608450479,senneterre,Senneterre,89045
Lebel-sur-Quévillon,3608477445,lebelsurquevillon,Lebel-sur-Quévillon,99005
Matagami,3608478658,matagami,Matagami,99015
Notre-Dame-de-Montauban,3608478961,notredamedemontauban,Notre-Dame-de-Montauban,35005
Saint-Lambert,3608479338,saintlambert,Saint-Lambert,58012
Saint-Joseph-de-Sorel,3608480876,saintjosephdesorel,Saint-Joseph-de-Sorel,53050
ᐊᑯᓕᕕᒃ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Akulivik (village),3608490188,akulivik,Akulivik,99125
ᐙᐱᒫᑯᔥᑐᐃ (ᐅᑌᓈᐤ) / Whapmagoostui (village),3608490438,whapmagoostui,Whapmagoostui,99070
ᐃᓄᒃᔪᐊᒃ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Inukjuak (terre),3608492856,inukjuak,Inukjuak,99879
ᐃᕗᔨᕕᒃ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Ivujivik (terre),3608492877,ivujivik,Ivujivik,99885
ᑲᖏᖅᓱᐊᓗᔾᔪᐊᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Kangiqsualujjuaq (terre),3608495494,kangiqsualujjuaq,Kangiqsualujjuaq,99090
ᑲᖏᖅᓱᔪᐊᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Kangiqsujuaq (village),3608495564,kangiqsujuaq,Kangiqsujuaq,99888
ᑲᖏᕐᓱᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Kangirsuk (terre),3608495612,kangirsuk,Kangirsuk,99890
ᑰᔾᔪᐊᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Kuujjuaq (terre),3608495694,kuujjuaq,Kuujjuaq,99095
Rivière-Bonaventure,3608513256,rivierebonaventure,Rivière-Bonaventure,5902
Baie-d'Hudson,3608514211,baiedhudson,Baie-d'Hudson,99904
ᓴᓪᓗᐃᑦ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Salluit (terre),3608516272,salluit,Salluit,99887
Chapais,3608744517,chapais,Chapais,99020
Rivière-Koksoak,3608792922,rivierekoksoak,Rivière-Koksoak,99902
West Carleton,3609245427,westcarleton,#N/A,#N/A
ᑲᖏᖅᓱᐊᓗᔾᔪᐊᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Kangiqsualujjuaq (village),3609388091,kangiqsualujjuaq,Kangiqsualujjuaq,99090
ᑰᔾᔪᐊᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Kuujjuaq (village),3609388295,kuujjuaq,Kuujjuaq,99095
ᑕᓯᐅᔭᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Tasiujaq (terre),3609388430,tasiujaq,Tasiujaq,99100
ᑕᓯᐅᔭᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Tasiujaq (village),3609388431,tasiujaq,Tasiujaq,99100
ᐊᐅᐸᓗᒃ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Aupaluk (terre),3609388600,aupaluk,Aupaluk,99105
ᐊᐅᐸᓗᒃ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Aupaluk (village),3609388601,aupaluk,Aupaluk,99105
ᑲᖏᕐᓱᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Kangirsuk (village),3609388634,kangirsuk,Kangirsuk,99890
ᖁᐊᖅᑕᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Quaqtaq (village),3609388684,quaqtaq,Quaqtaq,99115
ᖁᐊᖅᑕᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Quaqtaq (terre),3609388808,quaqtaq,Quaqtaq,99115
ᑲᖏᖅᓱᔪᐊᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Kangiqsujuaq (terre),3609388839,kangiqsujuaq,Kangiqsujuaq,99888
ᓴᓪᓗᐃᑦ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Salluit (village),3609389056,salluit,Salluit,99887
ᐃᕗᔨᕕᒃ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Ivujivik (village),3609389089,ivujivik,Ivujivik,99885
ᐊᑯᓕᕕᒃ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Akulivik (terre),3609390576,akulivik,Akulivik,99125
ᐳᕕᕐᓂᑐᖅ Puvirnituq,3609390593,puvirnituq,Puvirnituq,99120
ᐃᓄᒃᔪᐊᒃ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Inukjuak (village),3609390720,inukjuak,Inukjuak,99879
ᐙᐱᒫᑯᔥᑐᐃ (ᐊᔅᒌ) / Whapmagoostui (terre),3609391148,whapmagoostui,Whapmagoostui,99070
ᑰᔾᔪᐊᕌᐱᒃ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Kuujjuarapik (village),3609391149,kuujjuarapik,Kuujjuarapik,99075
ᑰᔾᔪᐊᕌᐱᒃ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Kuujjuarapik (terre),3609391150,kuujjuarapik,Kuujjuarapik,99075
ᐅᒥᐅᔭᖅ (ᐊᕕᒃᑐᖅᓯᒪᓂᖓ) / Umiujaq (terre),3609391174,umiujaq,Umiujaq,99878
ᐅᒥᐅᔭᖅ (ᒐᕙᒪᖃᕐᕕᐅᔪᖅ) / Umiujaq (village),3609391175,umiujaq,Umiujaq,99878
Akwesasne 15,3612295866,akwesasne,Akwesasne,69802
ᑲᐛᐛᒋᑲᒪᒡ (ᐅᑌᓈᐤ) / Kawawachikamach (village),3612873747,kawawachikamach,Kawawachikamach,99065
ᐐᒥᓂᒌ (ᐅᑌᓈᐤ) / Wemindji (village),3612893850,wemindji,Wemindji,99812
ᐐᒥᓂᒌ (ᐊᔅᒌ) / Wemindji (terre),3612893851,wemindji,Wemindji,99812
ᐄᔅᒣᐃᓐ (ᐅᑌᓈᐤ) / Eastmain (village),3612893894,eastmain,Eastmain,99810
ᐄᔅᒣᐃᓐ (ᐊᔅᒌ) / Eastmain (terre),3612893895,eastmain,Eastmain,99810
ᒋᓵᓰᐲ (ᐊᔅᒌ) / Chisasibi (terre),3613266133,chisasibi,Chisasibi,99814
Chisasibi (Village),3613266134,chisasibi,Chisasibi,99814
ᐙᔅᑳᐦᐄᑲᓂᔥ (ᐊᔅᒌ) / Waskaganish (terre),3613266168,waskaganish,Waskaganish,99806
ᐙᔅᑳᐦᐄᑲᓂᔥ (ᐅᑌᓈᐤ) / Waskaganish (village),3613266169,waskaganish,Waskaganish,99806
ᐐᒥᓂᒌ (ᐊᔅᒌ) / Waswanipi (terre),3613266175,waswanipi,Waswanipi,99010
ᐙᔂᓂᐲ (ᐅᑌᓈᐤ) / Waswanipi (village),3613266176,waswanipi,Waswanipi,99010
ᐆᒉᐳᑯᒨ (ᐊᔅᒌ) / Oujé-Bougoumou (terre),3613266179,oujebougoumou,Oujé-Bougoumou,99818
ᒥᔅᑎᓯᓃ (ᐅᑌᓈᐤ) / Mistissini (village),3613266598,mistissini,Mistissini,99030
ᒥᔅᑎᓯᓃ (ᐊᔅᒌ) / Mistissini (terre),3613267724,mistissini,Mistissini,99030
ᓀᒥᔅᑳᐤ (ᐅᑌᓈᐤ) / Nemaska (village),3613267976,nemaska,Nemaska,99040
ᓀᒥᔅᑳᐤ (ᐊᔅᒌ) / Nemaska (terre),3613267977,nemaska,Nemaska,99040
La Morandière-Rochebaucourt,3616785732,lamorandiererochebaucourt,La Morandière-Rochebaucourt,88012
Courcelles–Saint-Évariste,3616866124,courcellessaintevariste,Courcelles--Saint-Évariste,29027
Sainte-Élisabeth-de-Proulx,3618529087,sainteelisabethdeproulx,Sainte-Élisabeth-de-Proulx,92903
Amos,3618741228,amos,Amos,88057
