nom,id
Westmount,3600197561
Dorval,3600197562
Mont-Royal,3600197567
Hampstead,3600197569
Pointe-Claire,3600197576
Kirkland,3600197577
Beaconsfield,3600197578
Baie-D'Urfé,3600197579
Sainte-Anne-de-Bellevue,3600197580
Senneville,3600197583
Dollard-des-Ormeaux,3600197601
Laval,3601438336
Nominingue,3601490833
Notre-Dame-du-Laus,3601490834
Lac-Bazinet,3601490835
Lac-Ernest,3601490836
Mont-Laurier,3601490837
Lac-Douaire,3601490838
Rivière-Rouge,3601490839
Lac-Marguerite,3601490840
Lac-de-la-Maison-de-Pierre,3601490841
Notre-Dame-de-Pontmain,3601490843
Lac-de-la-Pomme,3601490844
Ferme-Neuve,3601490845
Baie-des-Chaloupes,3601490846
Lac-Oscar,3601490847
Lac-De La Bidière,3601490848
La Macaza,3601490849
Lac-Akonapwehikan,3601490858
Noyan,3601600477
Saint-Armand,3601600478
Saint-Blaise-sur-Richelieu,3601600479
Venise-en-Québec,3601600480
Henryville,3601600481
Saint-Paul-de-l'Île-aux-Noix,3601600482
Lacolle,3601600483
Saint-Jean-sur-Richelieu,3601600484
Sainte-Anne-de-Sabrevois,3601600485
Clarenceville,3601600486
Montréal,3601634158
Montréal-Est,3601634159
Québec,3602319206
Deux-Montagnes,3602798489
Brossard,3602812764
L'Île-Dorval,3603421685
Gatineau,3605356213
Côte-Saint-Luc,3605361655
Sherbrooke,3605915931
Oka,3606451177
Paroisse Sainte-Gertrude,3606854299
Longueuil,3606948543
Boucherville,3606948557
Montréal-Ouest,3607022381
Gracefield,3607041000
Sainte-Thérèse-de-la-Gatineau,3607041001
Blue Sea,3607041002
Bouchette,3607041003
Messines,3607041004
Cayamant,3607041005
Cantley,3607041122
Val-des-Monts,3607041289
Pontiac,3607041343
Bristol,3607041406
Clarendon,3607041407
Portage-du-Fort,3607041555
Campbell's Bay,3607041641
Bryson,3607041642
Litchfield,3607041643
L'Île-du-Grand-Calumet,3607041732
Thorne,3607041801
Saint-Bruno-de-Montarville,3607042081
Mansfield-et-Pontefract,3607045161
Otter Lake,3607045223
L'Isle-aux-Allumettes,3607045475
Chichester,3607045476
Waltham,3607045477
Sheenboro,3607045546
La Pêche,3607045685
Chelsea,3607045744
Denholm,3607045906
Low,3607045907
Kazabazua,3607045908
Lac-Sainte-Marie,3607045909
Alleyn-et-Cawood,3607045910
Tioweró:ton / Doncaster,3607064822
Kahnawà:ke,3607064823
Rapides-des-Joachims,3607351757
Montcerf-Lytton,3607357977
Egan-Sud,3607357978
Maniwaki,3607357979
Bois-Franc,3607358185
Grand-Remous,3607358186
Aumond,3607358187
Déléage,3607358188
Senneterre (ville),3607359770
Val-d'Or,3607359771
Obedjiwan,3607359864
Wemotaci,3607359865
La Tuque,3607359866
Belcourt,3607359892
Champneuf,3607359893
La Corne,3607360008
Landrienne,3607360009
Barraute,3607360010
Malartic,3607360108
Rivière-Héva,3607360109
La Motte,3607360110
Preissac,3607360111
Rouyn-Noranda,3607360112
Taschereau,3607360198
Authier,3607360199
Sainte-Germaine-Boulé,3607360200
Poularies,3607360201
Palmarolle,3607360202
Gallichan,3607360203
Roquemaure,3607360204
Rapide-Danseur,3607360205
Duparquet,3607360206
Saint-Marc-de-Figuery,3607360325
Saint-Mathieu-d'Harricana,3607360326
Sainte-Gertrude-Manneville,3607360327
Trécesson,3607360328
Launay,3607360329
Berry,3607360330
Authier-Nord,3607360331
Saint-Dominique-du-Rosaire,3607360337
Sainte-Anne-du-Lac,3607360361
Lac-Saint-Paul,3607360492
Mont-Saint-Michel,3607360493
Lac-Saguay,3607360511
Lac-des-Écorces,3607360512
Chute-Saint-Philippe,3607360513
L'Ascension,3607361694
Kiamika,3607361739
Duhamel,3607361793
Bowman,3607361798
Val-des-Bois,3607361939
Lac-Simon,3607362049
Montpellier,3607362050
Lac-du-Cerf,3607362266
Saint-Aimé-du-Lac-des-Îles,3607362282
Lac-Tremblant-Nord,3607362392
La Minerve,3607362393
Labelle,3607362394
Mont-Tremblant,3607362395
Brébeuf,3607362396
La Conception,3607362397
Amherst,3607362398
Lac-des-Plages,3607362399
Lac-Supérieur,3607362415
Wôlinak,3607403823
East Hawkesbury,3607426623
Wolastoqiyik Wahsipekuk,3607516050
Lac-Simon,3607526846
Ripon,3607547231
Mulgrave-et-Derry,3607547232
Mayo,3607547233
L'Ange-Gardien,3607547234
Saint-Sixte,3607549954
Lochaber,3607549955
Thurso,3607549956
Lochaber-Partie-Ouest,3607549957
Notre-Dame-de-la-Salette,3607570624
Coucoucache,3607570636
Boileau,3607572122
Fassett,3607572123
Notre-Dame-de-Bonsecours,3607572124
Montebello,3607572125
Saint-Émile-de-Suffolk,3607572126
Namur,3607572127
Notre-Dame-de-la-Paix,3607572128
Chénéville,3607572129
Saint-André-Avellin,3607572130
Papineauville,3607572131
Plaisance,3607572132
Unorganized West Timiskaming,3607588066
McGarry Township,3607588073
Kanata,3607657290
Lac-Duparquet,3607678914
Val-Morin,3607692496
Val-David,3607692497
Sainte-Lucie-des-Laurentides,3607692498
Lantier,3607692499
Val-des-Lacs,3607692500
Huberdeau,3607692501
Arundel,3607692502
Montcalm,3607692503
Mont-Blanc,3607692504
Ivry-sur-le-Lac,3607692505
Sainte-Agathe-des-Monts,3607692507
Barkmere,3607692508
Notre-Dame-de-l'Île-Perrot,3607696234
L'Île-Perrot,3607696235
Pincourt,3607696236
Terrasse-Vaudreuil,3607696237
Pointe-des-Cascades,3607696238
Vaudreuil-Dorion,3607696239
Vaudreuil-sur-le-Lac,3607696240
L'Île-Cadieux,3607696241
Les Cèdres,3607696242
Hudson,3607696243
Saint-Clet,3607696244
Saint-Lazare,3607696245
Coteau-du-Lac,3607696246
Saint-Zotique,3607696247
Les Coteaux,3607696248
Rivière-Beaudette,3607696249
Saint-Télesphore,3607696250
Saint-Polycarpe,3607696251
Sainte-Justine-de-Newton,3607696252
Très-Saint-Rédempteur,3607696253
Sainte-Marthe,3607696254
Rigaud,3607696255
Pointe-Fortune,3607696256
Mille-Isles,3607697269
Gore,3607697270
Lachute,3607697271
Saint-André-d'Argenteuil,3607697272
Wentworth,3607697273
Brownsburg-Chatham,3607697274
Harrington,3607697275
Grenville-sur-la-Rouge,3607697276
Grenville,3607697277
Piedmont,3607697462
Estérel,3607697463
Sainte-Marguerite-du-Lac-Masson,3607697464
Sainte-Adèle,3607697465
Sainte-Anne-des-Lacs,3607697466
Saint-Sauveur,3607697467
Morin-Heights,3607697468
Saint-Adolphe-d'Howard,3607697469
Wentworth-Nord,3607697470
Lac-des-Seize-Îles,3607697471
Kebaowek,3607698598
Saint-Hippolyte,3607698649
Sainte-Sophie,3607698650
Prévost,3607698651
Saint-Jérôme,3607698652
Saint-Colomban,3607698653
Timiskaming,3607698707
Pikogan,3607698791
Manawan,3607698893
Mashteuiatsh,3607699130
Saint-Eustache,3607699988
Sainte-Marthe-sur-le-Lac,3607699989
Saint-Joseph-du-Lac,3607699990
Pointe-Calumet,3607699991
Ka’neshatà:ke / Kanesatake,3607699992
Saint-Placide,3607699993
Mirabel,3607699994
Odanak,3607700931
Wendake,3607701011
Sainte-Anne-des-Plaines,3607703988
Bois-des-Filion,3607703989
Lorraine,3607703990
Blainville,3607703991
Rosemère,3607703992
Sainte-Thérèse,3607703993
Boisbriand,3607703994
Sainte-Marie-Salomé,3607704058
Saint-Liguori,3607704059
Saint-Jacques,3607704060
Saint-Alexis,3607704061
Sainte-Julienne,3607704062
Saint-Calixte,3607704063
Saint-Esprit,3607704064
Saint-Roch-de-l'Achigan,3607704065
Saint-Roch-Ouest,3607704066
Saint-Lin–Laurentides,3607704067
Mascouche,3607704069
Terrebonne,3607704070
Saint-Sulpice,3607706376
L'Assomption,3607706379
Repentigny,3607706380
Charlemagne,3607706381
Sainte-Mélanie,3607706446
Notre-Dame-de-Lourdes,3607706447
Saint-Thomas,3607706448
Notre-Dame-des-Prairies,3607706449
Saint-Ambroise-de-Kildare,3607706450
Saint-Charles-Borromée,3607706451
Joliette,3607706452
Saint-Pierre,3607706453
Crabtree,3607706454
Saint-Paul,3607706455
Saint-Michel-des-Saints,3607707045
Saint-Zénon,3607707046
Saint-Damien,3607707047
Sainte-Émélie-de-l'Énergie,3607707048
Saint-Jean-de-Matha,3607707049
Saint-Félix-de-Valois,3607707050
Saint-Côme,3607707051
Sainte-Béatrix,3607707052
Saint-Alphonse-Rodriguez,3607707053
Sainte-Marcelline-de-Kildare,3607707054
Saint-Donat,3607707055
Chertsey,3607707056
Notre-Dame-de-la-Merci,3607707057
Entrelacs,3607707058
Rawdon,3607707059
Mandeville,3607710956
Saint-Gabriel-de-Brandon,3607710957
Saint-Gabriel,3607710958
Saint-Didace,3607710959
Saint-Barthélemy,3607710960
Saint-Cuthbert,3607710961
Saint-Ignace-de-Loyola,3607710962
La Visitation-de-l'Île-Dupas,3607710963
Saint-Cléophas-de-Brandon,3607710964
Saint-Norbert,3607710965
Sainte-Élisabeth,3607710966
Sainte-Geneviève-de-Berthier,3607710967
Berthierville,3607710968
Lanoraie,3607710969
Lavaltrie,3607710970
Saint-Alexis-des-Monts,3607711418
Saint-Mathieu-du-Parc,3607711419
Saint-Boniface,3607711420
Saint-Étienne-des-Grès,3607711421
Saint-Élie-de-Caxton,3607711422
Charette,3607711423
Saint-Barnabé,3607711424
Saint-Paulin,3607711425
Saint-Sévère,3607711426
Yamachiche,3607711428
Sainte-Angèle-de-Prémont,3607711431
Saint-Léon-le-Grand,3607711432
Sainte-Ursule,3607711433
Louiseville,3607711434
Saint-Édouard-de-Maskinongé,3607711435
Saint-Justin,3607711436
Maskinongé (municipalité),3607711437
Saint-Stanislas,3607711544
Saint-Narcisse,3607711545
Sainte-Geneviève-de-Batiscan,3607711546
Batiscan,3607711547
Saint-Luc-de-Vincennes,3607711548
Champlain,3607711549
Saint-Maurice,3607711550
Notre-Dame-du-Mont-Carmel,3607711551
Shawinigan,3607711552
Trois-Rivières,3607711553
Saint-Tite,3607715906
Saint-Augustin-de-Desmaures,3607716091
L'Ancienne-Lorette,3607716093
Stoneham-et-Tewkesbury,3607716425
Sainte-Brigitte-de-Laval,3607716426
Lac-Beauport,3607716427
Lac-Delage,3607716428
Saint-Gabriel-de-Valcartier,3607716429
Shannon,3607716430
Lac-Saint-Joseph,3607716431
Fossambault-sur-le-Lac,3607716432
Sainte-Catherine-de-la-Jacques-Cartier,3607716433
Lac-Édouard,3607716488
La Bostonnais,3607716489
Saint-Tite-des-Caps,3607717046
Saint-Louis-de-Gonzague-du-Cap-Tourmente,3607717048
Saint-Ferréol-les-Neiges,3607717049
Beaupré,3607717050
Sainte-Anne-de-Beaupré,3607717051
Château-Richer,3607717052
L'Ange-Gardien,3607717053
Boischatel,3607717054
Baie-Sainte-Catherine,3607717110
Saint-Siméon,3607717111
Saint-Irénée,3607717112
Clermont,3607717113
La Malbaie,3607717114
Saint-Aimé-des-Lacs,3607717115
Notre-Dame-des-Monts,3607717116
Saint-Hilarion,3607717118
Les Éboulements,3607717119
Saint-Urbain,3607717120
L'Isle-aux-Coudres,3607717121
Baie-Saint-Paul,3607717122
Petite-Rivière-Saint-François,3607717123
Baie-Trinité,3607719053
Godbout,3607719054
Franquelin,3607719055
Baie-Comeau,3607719056
Pointe-Lebel,3607719057
Pointe-aux-Outardes,3607719058
Chute-aux-Outardes,3607719059
Ragueneau,3607719060
Pessamit Innuat / Innus de Pessamit,3607719061
Colombier,3607719063
Forestville,3607719064
Portneuf-sur-Mer,3607719065
Longue-Rive,3607719066
Les Escoumins,3607719067
Les Bergeronnes,3607719068
Sacré-Coeur,3607719069
Tadoussac,3607719070
ᑲᐛᐛᒋᑲᒪᒡ Kawawachikamach,3607722325
Lac-John,3607722326
Matimekosh,3607722327
Schefferville,3607722328
Fermont,3607722329
Sept-Îles,3607722332
Maliotenam,3607722333
Uashat,3607722334
Port-Cartier,3607722335
L'Île-d'Anticosti,3607734508
Nutashkuan,3607734509
Natashquan,3607734510
Aguanish,3607734511
Baie-Johan-Beetz,3607734512
Havre-Saint-Pierre,3607734513
Ekuanitshit - Mingan,3607734514
Longue-Pointe-de-Mingan,3607734515
Rivière-Saint-Jean,3607734516
Rivière-au-Tonnerre,3607734517
Blanc-Sablon,3607734572
Bonne-Espérance,3607734573
Saint-Augustin,3607734575
La Romaine,3607734576
Gros-Mécatina,3607734577
Côte-Nord-du-Golfe-du-Saint-Laurent,3607734578
Howick,3607743220
Très-Saint-Sacrement,3607743221
Saint-Chrysostome,3607743222
Havelock,3607743223
Franklin,3607743224
Ormstown,3607743225
Hinchinbrooke,3607743226
Huntingdon,3607743227
Elgin,3607743228
Sainte-Barbe,3607743229
Godmanchester,3607743230
Saint-Anicet,3607743231
Dundee,3607743232
Beauharnois,3607765238
Saint-Urbain-Premier,3607765239
Sainte-Martine,3607765240
Saint-Étienne-de-Beauharnois,3607765241
Saint-Louis-de-Gonzague,3607765242
Salaberry-de-Valleyfield,3607765243
Saint-Stanislas-de-Kostka,3607765244
Napierville,3607785072
Saint-Cyprien-de-Napierville,3607785073
Saint-Jacques-le-Mineur,3607785074
Saint-Édouard,3607785075
Saint-Patrice-de-Sherrington,3607785076
Saint-Bernard-de-Lacolle,3607785077
Saint-Michel,3607785078
Saint-Rémi,3607785079
Sainte-Clotilde,3607785080
Hemmingford (village),3607785081
Hemmingford (canton),3607785082
Candiac,3607785147
Sainte-Catherine,3607785148
La Prairie,3607785149
Delson,3607785150
Saint-Philippe,3607785151
Saint-Mathieu,3607785152
Saint-Constant,3607785153
Saint-Isidore,3607785154
Châteauguay,3607785155
Mercier,3607785156
Léry,3607785157
Sainte-Brigide-d'Iberville,3607820569
Mont-Saint-Grégoire,3607820570
Saint-Alexandre,3607820571
Saint-Sébastien,3607820572
Saint-Valentin,3607820573
Saint-Jean-Baptiste,3607903219
Mont-Saint-Hilaire,3607903220
Saint-Charles-sur-Richelieu,3607903221
Saint-Denis-sur-Richelieu,3607903222
Saint-Antoine-sur-Richelieu,3607903223
Saint-Marc-sur-Richelieu,3607903224
Otterburn Park,3607903225
McMasterville,3607903226
Beloeil,3607903227
Saint-Mathieu-de-Beloeil,3607903228
Saint-Basile-le-Grand,3607903229
Chambly,3607903230
Carignan,3607903231
Contrecœur,3607903241
Calixa-Lavallée,3607903242
Verchères,3607903243
Saint-Amable,3607903244
Sainte-Julie,3607903245
Varennes,3607903246
Saint-Paul-d'Abbotsford,3607903249
Ange-Gardien,3607903250
Saint-Césaire,3607903251
Rougemont,3607903252
Sainte-Angèle-de-Monnoir,3607903253
Marieville,3607903254
Richelieu,3607903255
Saint-Mathias-sur-Richelieu,3607903256
Bolton-Ouest,3607926990
Abercorn,3607926991
Sutton,3607926992
Brome,3607926993
Lac-Brome,3607926994
Bromont,3607926995
Brigham,3607926996
East Farnham,3607926997
Cowansville,3607926998
Dunham,3607926999
Saint-Ignace-de-Stanbridge,3607927000
Frelighsburg,3607927001
Stanbridge East,3607927002
Farnham,3607927003
Sainte-Sabine,3607927004
Notre-Dame-de-Stanbridge,3607927005
Bedford (Ville),3607927006
Bedford (Canton),3607927007
Stanbridge Station,3607927008
Pike River,3607927009
Saint-Joachim-de-Shefford,3607927016
Warden,3607927017
Waterloo,3607927018
Shefford,3607927019
Roxton Pond,3607927020
Sainte-Cécile-de-Milton,3607927021
Granby,3607927022
Saint-Alphonse-de-Granby,3607927023
Sainte-Hélène-de-Bagot,3607927117
Saint-Hugues,3607927118
Saint-Marcel-de-Richelieu,3607927119
Saint-Louis,3607927120
Saint-Simon,3607927121
Saint-Barnabé-Sud,3607927122
Saint-Jude,3607927123
Saint-Bernard-de-Michaudville,3607927124
Saint-Liboire,3607927125
Saint-Valérien-de-Milton,3607927126
Saint-Dominique,3607927127
Saint-Pie,3607927128
Saint-Hyacinthe,3607927129
La Présentation,3607927130
Sainte-Madeleine,3607927131
Sainte-Marie-Madeleine,3607927132
Saint-Damase,3607927133
Saint-David,3607932156
Saint-Gérard-Majella,3607932157
Massueville,3607932158
Saint-Aimé,3607932159
Yamaska,3607932160
Saint-Robert,3607932161
Sainte-Anne-de-Sorel,3607932162
Sainte-Victoire-de-Sorel,3607932163
Sorel-Tracy,3607932164
Saint-Ours,3607932165
Saint-Roch-de-Richelieu,3607932166
Drummondville,3607932209
Sainte-Brigitte-des-Saults,3607932210
Notre-Dame-du-Bon-Conseil (village),3607932211
Notre-Dame-du-Bon-Conseil (paroisse),3607932212
Saint-Cyrille-de-Wendover,3607932213
Saint-Lucien,3607932214
Saint-Félix-de-Kingsey,3607932215
L'Avenir,3607932216
Durham-Sud,3607932217
Lefebvre,3607932218
Wickham,3607932219
Saint-Germain-de-Grantham,3607932220
Saint-Majorique-de-Grantham,3607932221
Saint-Eugène,3607932222
Saint-Edmond-de-Grantham,3607932223
Saint-Guillaume,3607932224
Saint-Bonaventure,3607932225
Saint-Pie-de-Guire,3607932226
Béthanie,3607932240
Roxton Falls,3607932241
Roxton,3607932242
Sainte-Christine,3607932243
Acton Vale,3607932244
Upton,3607932245
Saint-Théodore-d'Acton,3607932246
Saint-Nazaire-d'Acton,3607932247
Stoke,3607950472
Saint-Claude,3607950473
Val-Joli,3607950474
Windsor,3607950475
Saint-François-Xavier-de-Brompton,3607950476
Saint-Denis-de-Brompton,3607950477
Canton de Cleveland,3607950478
Ville de Richmond,3607950479
Canton de Melbourne,3607950480
Kingsbury,3607950481
Ulverton,3607950482
Racine,3607950483
Maricourt,3607950484
Valcourt (Canton),3607950485
Valcourt (ville),3607950486
Lawrenceville,3607950487
Bonsecours,3607950488
Sainte-Anne-de-la-Rochelle,3607950489
Eastman,3607950490
Stukely-Sud,3607950491
Hatley (Canton),3607953109
North Hatley,3607953110
Hatley,3607953111
Ayer's Cliff,3607953112
Sainte-Catherine-de-Hatley,3607953113
Stanstead (Ville),3607953114
Ogden,3607953115
Stanstead (Canton),3607953116
Magog,3607953117
Orford,3607953118
Saint-Benoît-du-Lac,3607953119
Austin,3607953120
Potton,3607953121
Bolton-Est,3607953122
Saint-Étienne-de-Bolton,3607953123
Saint-Venant-de-Paquette,3607953155
East Hereford,3607953156
Saint-Herménégilde,3607953157
Saint-Malo,3607953158
Sainte-Edwidge-de-Clifton,3607953159
Martinville,3607953160
Dixville,3607953161
Compton,3607953162
Coaticook,3607953163
Waterville,3607953164
Barnston-Ouest,3607953165
Stanstead-Est,3607953166
Weedon,3607953228
Lingwick,3607953229
Scotstown,3607953230
Hampden,3607953231
Bury,3607953232
Dudswell,3607953233
East Angus,3607953234
La Patrie,3607953235
Chartierville,3607953236
Newport,3607953237
Saint-Isidore-de-Clifton,3607953238
Cookshire-Eaton,3607953239
Westbury,3607953240
Ascot Corner,3607953241
Ham-Sud,3607997177
Saint-Adrien,3607997178
Wotton,3607997179
Saint-Camille,3607997180
Saint-Georges-de-Windsor,3607997181
Val-des-Sources,3607997182
Danville,3607997183
Saint-Louis-de-Blandford,3607997254
Maddington Falls,3607997255
Daveluyville,3607997256
Saint-Rosaire,3607997258
Saint-Norbert-d'Arthabaska,3607997259
Victoriaville,3607997260
Saint-Valère,3607997261
Saint-Albert,3607997262
Sainte-Hélène-de-Chester,3607997263
Saint-Christophe-d'Arthabaska,3607997264
Warwick,3607997265
Sainte-Élizabeth-de-Warwick,3607997266
Saint-Samuel,3607997267
Sainte-Clotilde-de-Horton,3607997268
Sainte-Séraphine,3607997269
Kingsey Falls,3607997270
Tingwick,3607997271
Chesterville,3607997272
Saint-Rémi-de-Tingwick,3607997273
Notre-Dame-de-Ham,3607997274
Ham-Nord,3607997275
Saints-Martyrs-Canadiens,3607997276
Grosses-Roches,3607998289
Saint-Jean-de-Cherbourg,3607998290
Les Méchins,3607998291
Sainte-Félicité,3607998292
Saint-Adelme,3607998293
Saint-René-de-Matane,3607998294
Sainte-Paule,3607998295
Saint-Léandre,3607998296
Matane,3607998297
